word,frequencies
物换星移,18
嘻闹,0
下箸,21
下装,135
纤毫,39
鲜货,129
闲杂人员,9
现况,68
线毯,1
响晴,14
相术,132
硝酸甘油,13
小本经营,12
小肚鸡肠,61
小钢炮,107
小气鬼,53
小篆,26
邪乎,261
斜角,55
携家带口,26
辛苦费,12
欣悉,2
雄姿英发,30
羞恼,0
畜养,7
蓄势待发,434
血海深仇,96
勋劳,0
勋业,1
寻获,0
正经八百,50
雅气,265
烟贩,77
雁过拔毛,36
药面,25
夜不闭户,40
衣不蔽体,21
遗缺,1
易帜,70
银粉,7
引论,8
引蛇出洞,79
隐形眼镜,816
瘾头,3
印欧语,1
缨子,31
蝇子,19
影带,118
硬通货,68
油花,195
有隙可乘,0
诱拐,40
余剩,1
鱼腥草,811
郁郁苍苍,9
杂项,30
栽插,1
糟糠,68
糟心,218
早车,20
诈取,2
站台票,64
招式,355
针叶树,8
正当年,56
正经话,16
正犯,19
支渠,4
支应,5
直肠子,70
直书,10
中继线,3
钟灵毓秀,62
重办,19
伫候,0
注文,38
篆文,6
追歼,1
灼见,186
浊世,165
祖产,10
罪不容诛,3
坐探,0
安全阀,5
暗记,3
暗器,133
霸王鞭,3
白食,84
拜领,3
帮佣,6
绑带,120
包退,38
保媒,11
保险带,22
悖谬,8
臊,199
鄙意,2
算子,61
臂肘,0
飙车,707
博古通今,30
博闻强记,14
操琴,12
草酸,86
策励,1
茶油,197
禅机,115
颤悠,20
长策,7
车前草,39
陈尸,0
攒,3236
撑门面,17
承先启后,4
吃里爬外,6
筹募,12
出摊儿,0
初会,44
除虫菊,2
楚剧,4
创税,0
垂直线,15
醇美,140
刺痒,9
凑份子,33
猝发,2
醋劲儿,2
氽,163
打呃,0
打卡,1170
打擂台,31
打拍子,18
打入冷宫,99
打印纸,31
带菌,15
待查,46
待续,959
戴绿帽,105
单元门,0
淡而无味,40
弹无虚发,42
到庭,53
倒栽葱,25
低幼,43
第二梯队,0
吊床,361
吊兰,101
顶班,12
动兵,6
抖威风,2
豆绿,35
逗哏,216
骷髅,1265
堵心,178
短不了,7
断顿,18
遁词,1
鄂温克族,13
翻刻,7
芳馨,46
放怀,29
飞泻,0
非同凡响,223
丰歉,0
风烟,56
风钻,3
凤尾竹,75
奉令,1
抚琴,202
妇产,341
干亲家,1
赶任务,5
感戴,4
感叹号,281
钢圈,45
高阁,63
搞头,169
歌咏队,0
工价,55
工间操,39
攻无不克,25
宫颈,210
古文献,7
故世,9
挂虑,5
乖谬,2
怪石嶙峋,77
管乐器,12
逛荡,42
归回,63
归置,67
鬼画符,28
柜橱,5
过账,11
嗨呀,0
海草,181
汗背心,4
汗涔涔,6
耗子药,11
何罪之有,37
河港,27
猴年马月,92
后爹,46
虎步,35
护养,18
华达呢,4
秽土,8
混饭,193
饥色,0
机变,210
机织,17
机座,84
积愤,1
技痒,26
夹七夹八,1
甲亢,71
茧丝,14
简况,7
糨糊,98
姣美,10
胶纸,80
接缝,72
结痂,69
金工,42
金丝雀,40
金玉良言,149
进抵,2
精编,68
卷尺,76
喀斯特,365
看青,0
客饭,18
区块链,0
空翻,490
空拳,47
口杯,63
口耳相传,35
旷世,409
扩印,3
老境,5
老样子,412
雷达兵,1
礼制,72
理喻,232
联保,41
亮光光,7
绫子,13
零嘴,127
留居,8
路警,40
戮力,16
屡战屡败,70
挛缩,29
洛阳纸贵,20
马大哈,96
麦客,0
卖俏,5
满额,158
漫流,24
锚链,1
没羞,221
煤气炉,27
蒙汗药,28
蠓虫,1
迷彩,507
靡靡,0
密麻麻,596
蜜色,48
绵里藏针,19
棉球,45
面谢,22
苗语,8
妙笔生花,121
妙方,154
妙论,27
妙算,34
庙祝,1
名物,187
明黄,0
魔障,65
木栓,0
木头木脑,0
纳降,1
南柯一梦,60
凝想,2
派任,0
盘底,149
跑码头,8
偏生,0
票选,1048
平板三轮儿,0
坪坝,188
奇秀,196
起稿,23
起网,139
气脉,19
弃世,56
砌筑,43
憩息,32
前赵,0
强击机,5
敲山震虎,20
巧舌如簧,18
撬棍,7
倾侧,4
倾巢出动,44
却之不恭,3
饶人,0
热门货,5
忍冬,153
认死理,34
日月如梭,39
肉松,698
如箭在弦,6
嚅动,0
濡染,11
软驱,30
沙害,0
商洽,13
上色,971
上世,1851
烧卖,592
少安毋躁,8
绍剧,19
神效,48
生油,373
失宜,0
失准,0
石斑鱼,217
试映,32
受事,69
叔母,1
树胶,20
按金,13
双簧管,10
街雕,0
孀居,0
爽约,148
睡姿,3103
顺脚,2
说头儿,7
死记,84
四言诗,0
蒜瓣儿,9
索求,143
锁头,49
坦诚相待,76
炭窑,0
探案,89
探伤,2
糖瓜,172
套筒,7
体念,6
田赛,10
甜椒,220
挑三拣四,63
铁幕,64
通风口,32
屯积,6
亡失,84
枉自,23
望闻问切,25
桅灯,1
尾大不掉,10
窝赃,3
无机可乘,5
无头案,5
五行八作,5
五伦,11
舞弄,29
物主,561
痦子,107
细嚼慢咽,179
下集,409
纤小,10
鲜绿,106
闲荡,11
冷笑话,0
险象,67
相思鸟,6
消磁,37
霄汉,36
小暑,300
笑窝,26
效益工资,0
歇凉,8
卸责,250
蟹肉,800
胸膜,12
胸像,3
宣明,6
学号,209
学徒工,11
血球,131
旬日,5
压台,7
鸭苗,23
牙具,25
牙牙学语,33
牙印,44
雅意,34
言者无罪,8
言之有据,5
盐商,76
偃武修文,0
一鳞半爪,7
遗业,0
义学,47
引而不发,10
引火线,1
印子钱,0
优选法,1
有日子,0
迂阔,0
渔人之利,2
愚拙,11
原子钟,3
圆白菜,402
匀整,10
摘译,0
战列舰,22
仗义疏财,5
肇祸,1
执牛耳,10
指骨,21
制热,50
置之脑后,2
中缝,14
中晚期,53
终老,1785
肘关节,24
竹帛,4
竹制品,10
助理研究员,0
籽粒,22
卒年,0
钻塔,1
尊奉,14
阿飞,696
鞍马劳顿,4
案牍,36
八宝粥,204
白蒙蒙,2
白饶,0
百步穿杨,41
摆擂台,13
包活儿,0
宝蓝,407
保税仓库,1
报务,6
杯中物,16
悲楚,0
北曲,58
辈数儿,0
逼良为娼,104
闭气,32
篦子,32
壁挂式,24
鞭梢,0
辩护权,5
标准音,10
冰道,0
冰片,17
并蒂莲,26
病包儿,0
播音室,6
伯仲之间,14
薄幸,45
捕拿,0
不逞,51
不揣冒昧,5
不点儿,0
不乏其例,0
不尴不尬,10
才高八斗,47
采育,29
菜帮子,0
餐券,1284
残兵败将,4
惭色,2
藏拙,24
侧击,26
禅堂,39
肠胃病,59
超等,17
超高温,13
潮位,15
吵翻,0
炒家,62
车检,76
陈粮,0
衬垫,6
趁便,22
称绝,0
成章,521
秤盘,8
尺蠖,4
冲犯,21
抽水站,2
出将入相,7
出勤率,31
雏菊,566
垂髯,0
春宵,122
蠢物,6
戳记,5
辞岁,8
粗中有细,20
促请,1
村学,130
存期,48
打躬作揖,1
打伙儿,0
打掩护,20
打照面儿,0
大伯子,0
单发,172
当路,78
盗案,21
道情,121
灯笼裤,15
敌友,12
地板砖,18
递眼色,0
电动剃须刀,0
锭子,4
伐区,1
法兰绒,68
发带,609
反派,1310
犯上作乱,3
方糖,242
防护罩,16
纺锭,0
纺丝,3
股迷,0
飞短流长,48
飞眼,125
分针,70
奋臂,1
风道,117
风灯,12
风斗,8
封镜,3
缝线,64
佛号,58
复写纸,22
赋有,32
钢窗,8
高爽,46
仡佬族,2
歌谱,11
格纸,0
工装裤,11
贡缎,3
贡酒,50
勾留,17
狗胆,25
够数,47
股利,10
骨殖,3
挂碍,258
挂记,8
乖僻,16
归向,10
憨直,21
寒苦,14
旱冰鞋,38
焊枪,4
航天服,6
好为人师,55
核心期刊,0
衡器,15
红狐,45
红皮书,12
鸿儒,321
后脊梁,0
虎踞龙盘,22
护持,44
花生酱,578
回锅,905
婚生子女,2
火碱,5
火性,24
货样,11
鸡鸣狗盗,15
畸轻畸重,0
集腋成裘,20
继嗣,0
寄递,5
家大业大,28
尖椒,894
尖溜溜,1
减薪,67
间接税,7
箭楼,54
界标,28
金口玉言,19
金丝绒,4
精要,69
胫骨,20
酒逢知己,75
酒浆,8
拒人千里,8
具结,12
决死,46
绝学,191
军徽,10
楷体,30
看不上,619
科盲,24
渴慕,42
酷虐,2
胯下,274
宽体,479
馈送,19
拉帮结伙,17
揽储,0
老汤,418
冷菜,198
冷敷,75
利爪,48
连冠,0
廉正,11
两院制,1
撩逗,2
猎食,36
凌波,0
零敲碎打,4
录取线,16
埋名,89
卖身契,27
漫话,182
毛边纸,5
孟春,0
面塑,89
末座,3
墨线,6
磨扇,0
木锹,2
奶油小生,30
男模,1223
难处,391
赧然,3
脑室,12
内退,0
内兄,14
内装修,0
黏糊,302
尿急,348
捏弄,0
扭摆,8
怒族,35
女车,0
俳句,481
盘费,4
跑旱船,4
跑江湖,14
配货,0
皮件,93
平装,156
凭仗,3
七折八扣,0
奇货可居,20
牵系,17
签筒,10
箪食壶浆,1
浅白,58
跄踉,0
雀子,53
青年宫,7
倾巢而出,15
清醇,51
清口,222
情痴,107
情急智生,0
球操,0
祛斑,269
取暖器,73
百废待举,1
权变,17
权欲,15
任人摆布,34
日偏食,200
荣归,58
乳臭未干,22
散学,18
色情狂,19
山羊胡子,8
善类,33
擅入,2
上家,758
上岁数,62
烧高香,57
舍弟,2
涉外婚姻,6
生物电,20
狮子舞,21
十室九空,5
石钟乳,30
市两,0
势利小人,2
侍应,48
柿子椒,74
谥号,24
手戳,16
手生,81
守望相助,46
守孝,8
殊勋,7
耍脾气,38
拴马桩,4
水垢,92
水幕电影,0
司售人员,4
私念,21
送人情,9
酥糖,79
燧人氏,3
坏招儿,0
塔松,0
摊放,0
弹簧床,12
叨光,0
抱薪救火,4
特行,0
特赦令,4
踢腾,8
醍醐灌顶,231
天车,342
帮贴,0
填鸭式,34
停妥,4
投喂,0
秃瓢儿,0
徒有其表,32
土霉素,7
土头土脑,2
推挤,15
脱位,27
外财,25
晚春,216
微言大义,105
围魏救赵,16
帷帐,12
未卜先知,57
无往不胜,141
五斗柜,168
侮慢,0
息肩,0
惜力,16
犀角,20
喜帖,84
喜筵,5
喜盈盈,4
细菌武器,4
细柔,0
瑕不掩瑜,40
下辈,2974
下乘,0
下九流,54
下奶,198
鲜润,87
闲云野鹤,184
香醇,829
响鞭,3
相纸,103
橡子,42
小同乡,0
笑里藏刀,58
斜纹布,0
凶案,233
雄文,156
绣房,15
虚位以待,188
叙家常,2
寻隙,0
烟酸,51
眼观六路，耳听八方,0
艳史,8
雁行,14
腰果,423
药饵,0
药械,0
遗毒,61
遗照,65
应付裕如,0
幽寂,32
悠荡,21
油橄榄,14
油鸡,425
鱼雷艇,1
雨意,18
语惊四座,164
玉米花儿,13
狱医,0
渊深,7
原棉,1
原子武器,1
约言,2
月轮,0
月明星稀,31
韵母,11
咂舌,0
择期,47
贼溜溜,18
乍暖还寒,205
债户,1
展宽,4
站票,338
章回体,3
招办,34
折纸,1654
针法,48
雉鸡,6
中耳,77
忠骨,19
中彩,224
重犯,33
主枝,2
祝酒歌,27
砖茶,43
转氨酶,6
准假,23
自卖自夸,88
棕熊,203
族权,12
醉乡,18
做鬼脸,7639
碍难,2
安全岛,37
按例,5
白头翁,41
摆荡,8
败火,191
班期,116
伴郎,407
认床,0
伴同,273
盘店,2
抱恨,5
暴毙,79
备注,978
绷子,8
闭门思过,29
便帽,1
嘴稳,0
便桶,8
遍于,5
别情,196
病号饭,35
病怏怏,28
伯劳,14
补漏,39
部类,7
簿册,1
参拍,0
参悟,133
蚕蛾,14
测光,165
插叙,8
缠扰,1
长物,80
长斋,3
常春藤,181
常量,32
唱独角戏,11
陈酿,0
成约,68
痴笑,33
重样,425
刊授,0
丑相,5
出口伤人,25
出入证,32
练嗓子,10
出脱,15
储金,1
窗扇,6
休市,58
辞让,11
蹿跳,3
窜改,10
错漏,41
搭架子,16
淫邪,24
打夯,1
打呼,616
知己话,0
打老虎,0
大礼服,5
呆痴,0
代办处,4
待考,225
丹砂,18
单轨,50
单过,0
单挑,632
蛋卷儿,0
当不起,43
党证,7
导轨,17
导航员,291
倒换,5
倒替,1
倒锁,1
等米下锅,4
抵近,0
底襟,0
典型化,0
电热器,1
电示,0
电影厅,11
刁滑,0
凋残,25
钉耙,25
冬储,35
冻肉,49
豆蔻,2879
独门独院,27
独女,18
队日,31
恶疾,30
儿童村,53
二手货,86
私活儿,0
放话,130
肥差,16
分肥,15
风雨如晦,9
俯首帖耳,2
复业,5
腹诽,19
甘雨,121
感亮度,0
钢渣,0
高岭土,31
高山病,0
槁木,2
蛤蚧,8
工细,153
关厢,14
灌制,12
滚沸,39
国色,408
海菜,580
海况,13
汗腺,80
旱獭,52
合手,0
和气生财,50
红榜,19
虹鳟鱼,169
护渔,0
花信,0
换亲,4
黄褐斑,49
黄粱梦,44
黄梅雨,6
灰泥,13
回生,302
秽亵,0
浑朴,4
火电站,1
货郎担,2
吉言,0
急湍,17
纪念卡,15
夹生饭,27
假仁假义,4
碱面儿,0
健朗,17
渐显,0
绛紫,23
娇宠,29
胶靴,13
绞架,11
校场,58
教本,33
教习,38
接骨,40
借尸还魂,41
金砖,370
筋络,17
尽孝,446
进谏,4
精义,14
酒酿,613
酒曲,24
旧地,111
救生筏,8
就里,0
卡尺,122
口角,182
快事,0
旷远,0
拦河坝,0
老牛破车,0
类聚,362
离岛,405
里手,0
力荐,392
恋战,36
粮囤,4
料酒,3958
列祖列宗,30
猎装,40
流窜犯,4
楼船,13
驴打滚儿,0
屡战屡胜,6
绿篱,7
卵磷脂,163
马路牙子,0
卖苦力,19
煤气表,7
霉斑,15
闷声闷气,1
蒙医,0
迷误,4
迷阵,21
密函,3
棉纤维,2
渺无人烟,9
妙年,0
民校,9
镜,7576
内査外调,0
内愧,0
蔫头耷脑,5
尿检,47
奴化,55
女墙,19
女优,605
偶一为之,14
叛离,8
炮位,2
平权,30
评阅,5
破罐破摔,170
礼礼,0
七弦琴,13
起灵,0
气吁吁,1
枪榴弹,0
蜣螂,7
强颜欢笑,255
跷跷板,251
秦晋之好,0
青虾,52
缺心眼儿,150
肉刑,2
入仓,17
人档,0
软糖,298
软梯,0
软饮料,34
撒种,23
飒爽,848
散曲,4
散闷,4
色子,190
上下水,32
设摊,23
升压,36
生活照,510
生生世世,248
失责,28
师门,120
试讲,51
手到病除,11
手谈,36
守擂,12
叔祖,1
熟手,40
鼠辈,87
耍钱,0
爽脆,474
水床,214
私邸,18
死得其所,70
四方步,5
素餐,257
踏空,144
太空服,29
太平门,6
套红,33
套语,9
体检表,22
替工,8
添丁,94
铁工,92
铁骨铮铮,26
听便,0
停灵,4
通便,1272
扒拉,252
图卷,39
土货,8
团徽,9
推及,16
挖墙脚,63
外姓人,0
挽幛,1
婉谢,4
妄说,3
望梅止渴,314
萎谢,9
文抄公,3
文字改革,5
五官科,18
五岭,34
吸铁石,35
细菜,43
细润,27
纤秀,13
籼米,13
闲篇,51
乡谊,5
响板,15
向午,0
下套,0
橡皮筏,9
心中有鬼,16
形声,24
形象性,2
雄蜂,10
修订版,170
修读,7
须子,29
虚言,44
喧噪,5
学无止境,308
雪里蕻,72
训条,0
训责,1
雅思,522
烟幕弹,10
延搁,0
言欢,0
掩蔽部,2
扬程,5
羊毫,9
佯言,0
要图,159
一笔抹杀,0
以身相许,122
易货贸易,0
因人成事,0
阴错阳差,17
阴平,40
应敌,2
永志不忘,12
供应链,952
涌潮,34
由衷之言,0
游伴,36
有眼不识泰山,22
诱供,8
羽扇,100
雨刷,0
雨燕,300
玉米螟,0
圆领衫,11
韵律操,3
杂糅,40
藏红花,251
择交,13
贼头贼脑,11
轧机,2
宅邸,88
择菜,22
占山为王,35
战勤,1
招干,14
招赘,2
照付,12
珍异,49
枕边风,11
蒸饺,344
整枝,5
直接税,0
直通通,1
纸版,202
中伏,80
中装,177
种蛋,624
周转房,0
祝酒词,13
抓饭,345
装饰布,13
卓立,0
资力,40
紫穗槐,0
纵目,7
嘴甜,159
作奸犯科,16
搬移,11
板式,53
板刷,70
伴音,8
包赔,16
包票,27
报审,3
抱团儿,14
暴尸,42
笔墨官司,0
淫,7338
编订,6
便笺,7
便鞋,43
辩难,4
辩手,27
标图,25
冰坨,17
屏除,1
驳议,1
不干胶,42
不忍卒读,29
彩墨画,4
菜瓜,102
菜式,0
插条,1
查寻,16
长方体,19
长毛绒,241
常轨,26
超绝,23
抻面,0
尘俗,105
衬裙,13
承情,2
吃商品粮,0
魑魅魍魉,101
冲泡,792
抽选,113
出生证,62
除湿,172
触目皆是,9
丛杂,1
凑手,4
打闪,46
大礼拜,51
大屋顶,0
呆笨,6
戴绿帽子,64
掸子,47
蛋炒饭,933
倒手,23
倒装,33
盗运,0
等差,0
低能儿,27
垫儿,0
吊打,3
钓饵,7
豆秸,5
渡桥,142
堆栈,20
遁世,50
饿饭,2
二婚,144
二五眼,6
发洋财,0
凡士林,55
反攻倒算,13
坟冢,8
蜂胶,354
奉赠,2
服式,15
浮滑,2
浮尸,46
辅修,20
附白,0
盖棺论定,12
歌本,60
个位,2727
各有所好,66
勾魂摄魄,16
古体诗,7
官运,44
管中窥豹,30
广东音乐,5
贵体,71
滚梯,0
国丧,13
咳,6631
海蛇,42
海獭,158
寒暖,0
旱稻,2
好景不长,47
好身手,0
和乐,831
河运,12
黑死病,139
黑陶,78
横列,4
烘焙,3829
红衣主教,38
呼啦圈,252
胡子工程,0
虎钳,23
互见,7
互敬互爱,23
花花肠子,29
化瘀,0
黄泛区,4
黄书,0
茴香豆,84
毁家纾难,3
浑号,5
混编,39
火花塞,26
火头军,0
火柱,3
机关炮,6
机轮,35
机运,130
急件,12
家天下,0
嘉勉,6
岬角,57
剪票,6
简装,135
溅落,6
僭越,0
交恶,34
交账,9
娇嗔,70
接产,0
结缔组织,36
借支,4
禁果,56
剧务,39
聚沙成塔,51
绝艺,102
蕨菜,183
卡宾枪,6
扛活,2
烤制,617
可视性,1
刻痕,30
经停,0
坑蒙拐骗,136
空乏,40
空口,97
叩拜,90
宽舒,1
宽余,9
亏负,3
喟然,5
劳乏,12
老虎钳,23
冷餐,74
愣怔,1
离弃,96
立方体,82
例句,60
连坐,137
两点论,0
聊胜于无,51
淋浴器,9
霖雨,12
领舞,100
六边形,80
陆运,38
路堤,1
缕述,0
孪生子,7
落俗套,0
落霞,432
麻酱,1544
盲棋,2
毛糙,33
毛贼,79
帽盔儿,0
门警,99
秘本,7
密件,3
妙境,44
妙招儿,0
民事法庭,1
沫儿,65
木莲,16
暮气沉沉,69
闹乱子,0
尼龙袋,4
泥垢,111
匿迹,121
年利,0
牛饮,94
区,11368
跑街,10
烹煮,228
飘曳,8
拼音字母,13
姘妇,1
平服,3
平光,22
破戒,148
蒲剧,4
谱子,206
棋高一着,4
起旱,0
阡陌纵横,0
铅笔画,356
前思后想,13
潜隐,1
欠安,20
纤绳,12
峭拔,24
清规,48
驱寒,270
惹气,14
热加工,1
荣退,0
柔肠寸断,11
柔细,44
肉汁,535
赛期,387
三番两次,5
丧门星,10
色带,140
杀青,1355
煞尾,1
膳宿,3
上代,119
十八罗汉,56
十字镐,0
石子儿,23
手勤,17
手提式,4
首度,876
寿酒,8
寿面,287
寿筵,1
疏理,23
甩手掌柜,131
双学位,29
水蛇腰,23
顺时针,299
松紧带,43
颂诗,2
速生林,2
缩略语,6
踏春,519
胎动,299
台盘,0
太婆,892
太阳帽,35
贪占,4
弹簧钢,3
特惠,5178
添色,0
调幅,38
同生共死,64
铜版画,7
痛恶,13
投亲,6
退亲,1
吞金,13
外功,215
玩花样,20
玩火自焚,27
违逆,5
围屏,0
尉官,3
温书,15
涡轮机,5
乌鱼,511
五子棋,131
物伤其类,14
锡剧,22
戏曲片,3
侠气,150
纤维瘤,8
咸水湖,101
现世报,117
相扰,6
香茗,0
硝化甘油,0
小炒,942
小年轻,0
笑面虎,13
泄洪道,6
谢客,137
星散,33
星图,381
惺惺惜惺惺,0
腥膻,68
行劫,18
省察,20
绣花枕头,25
轩敞,2
选贤任能,0
鸭嘴兽,108
言笑,0
言之无物,8
眼压,47
要诀,159
一清二白,52
一物降一物,0
一展身手,111
衣钩,3
医理,85
以卵击石,12
议购,27
异文,3
译制片,307
意在言外,2
银须,6
硬顶,45
幽径,37
邮袋,35
油罐车,50
有闻必录,0
诱引,11
语言关,0
郁愤,2
预征,24
贼眉鼠眼,43
摘桃子,0
瘴疬,0
蔗农,0
珍摄,1
征发,7
整月,58
正手,72
汁水,466
职业装,156
指北针,10
炙烤,128
挚诚,19
轴距,97
主婚,87
装配工,15
追叙,0
准尉,1
自贬,22
自愧弗如,11
自拍,0
自选商场,1
走调儿,3
尊师重道,31
暗潮,81
扒皮,589
把家,0
白芷,59
板房,329
半吊子,107
宝书,0
刨冰,333
备货,151
蹦高,19
比美,912
笔顺,111
笔走龙蛇,20
闭目塞听,10
壁上观,16
编派,3
贬词,0
变工,0
表带,152
冰炭,26
帛画,7
不为已甚,0
菜点,187
参谒,1
查检,40
查收,918
柴薪,8
场记,148
唱红脸,4
车照,120
彻査,0
沉滞,2
吃白食,16
弛缓,25
赤日炎炎,82
重睹,0
抽缩,3
抽芽,38
初度,1
怵目惊心,22
穿云破雾,5
串铃,3
戳脊梁骨,8
磁疗,17
催迫,1
催芽,2
村史,3
答辩会,21
打擦边球,0
打底,682
打票,28
打弯,19
大路菜,1
贷方,14
挡车工,0
低血压,336
低哑,4
低智,0
底舱,4
地极,58
地龙,45
第三梯队,7
电唁,2
电子货币,31
店小二,281
玷辱,1
疔,9
鼎新,46
冻雨,188
钝角,26
顿开茅塞,2
儿皇帝,8
翻浆,0
反坦克炮,1
方尺,21
芳姿,13
仿生学,43
放空炮,17
放冷箭,9
飞针走线,8
份儿饭,2
封笔,37
福音书,9
付酬,12
改换门庭,6
盖世太保,19
赶潮流,65
钢瓶,11
驻村,0
工料,5
公出,1197
公伤,10
供案,43
咕隆,39
孤愤,8
骨针,4
估衣,74
瓜秧,24
挂零,10
关门主义,0
冠子,21
管界,13
罐笼,0
龟背,73
含片,29
行款,106
好惹,352
何足挂齿,53
和局,0
黑啤酒,208
横笛,124
横躺竖卧,5
后备役,0
厚谊,26
虎着脸,0
荒寂,10
黄口小儿,4
黄连素,27
惶悚,0
回驳,0
婚假,47
活靶子,15
活报剧,1
火并,38
火药库,2
货流,12
叽叽嘎嘎,4
齑粉,2
极顶,18
疾进,43
集中制,41
祭器,4
髻子,0
家祠,110
假戏真做,37
煎炒,178
见长,1881
间苗,10
降半旗,254
胶轮,21
接穗,0
结发夫妻,5
金橘,165
禁得起,45
近战,27
警匪片,113
九族,172
开光,692
课表,241
空论,2
空中管制,0
口蘑,294
块根,11
溃堤,9
喇叭筒,3
浪峰,4
老窝,173
累进税,10
冷傲,42
冷藏库,3
冷荤,10
里层,70
立体绿化,0
炼乳,258
寥落,39
燎泡,3
劣种,2
灵慧,0
灵芝草,15
零打碎敲,2
留底,320
溜子,26
驴肝肺,15
闾里,2
马后炮,236
冒号,77
没皮没脸,32
糜子,17
媚气,22
门墩,37
弥天大罪,2
迷航,339
绵纸,5
妙品,36
民贼,15
鸣啭,1
冥顽不灵,5
磨刀霍霍,139
磨烦,1
谋虑,1
暮鼓晨钟,36
纳米技术,29
囊虫,4
内出血,29
能者多劳,46
孽债,49
农谚,20
排炮,2
排箫,5
炮艇,16
喷饭,343
硼砂,41
披巾,8
霹雷,9
偏心眼儿,5
评注,7
破铜烂铁,28
扑噜,3
染,5140
起货,6
汽油弹,21
牵线人,4
铅弹,4
强取豪夺,14
切糕,3902
怯阵,1
琴谱,89
青黛,0
青涩,1812
青蒜,376
轻吟,91
倾洒,0
清册,0
求师,0
驱迫,0
绕嘴,9
热毒,0
人头税,13
日工,176
乳剂,5
入邪,5
褥套,7
撒欢儿,144
三原色,148
丧志,163
臊气,14
色厉内荏,12
煞车,22
山毛棒,0
删定,0
伤痕文学,0
筲箕,43
深幽,74
哂笑,5
升班,22
生死未卜,42
生态科学,0
声母,13
失序,35
施粉,107
试读,560
舒爽,318
耍把戏,4
双重人格,81
霜叶,205
水晶石,91
水涝,2
水暖工,8
水疱,84
水纹,72
水葬,13
顺服,40
思考题,87
死棋,7
死钱,0
四近,0
送呈,1
酸胀,0
贪求,48
逃席,2
套袖,43
特遣部队,0
提词,114
提手,55
恬适,38
调级,2
调弄,11
童女,56
童由,0
轧马路,10
头油,72
推见,0
托身,9
婉劝,0
万户侯,19
万事亨通,9
"万事俱备,只欠东风",0
万死不辞,8
王水,90
卫道士,31
文化沙漠,0
文员,58
百废俱兴,2
无所措手足,0
无烟工业,2
无以为报,69
狎昵,4
亮红灯,41
下塌,0
贤哲,7
县界,9
陷身,6
乡邮,3
详解,1218
消蚀,11
小报告,0
小影,262
校官,29
薪给,3
八宝箱,2
行抢,0
熊罴,0
羞人,8
虚悬,0
叙别,7
光网,695
蓄发,21
悬想,1
旋转餐厅,0
学究气,4
雪恨,32
巡弋,3
严肃音乐,0
仰承,0
养廉,52
夜阑,116
一时半刻,11
一字千金,19
贻患,3
重话,29
义齿,0
艺妓,153
音变,66
音乐茶座,0
银杉,1
叨陪,0
印刻,46
萦怀,27
影帝,3154
幽冥,101
邮亭,14
油乎乎,17
