word,frequencies
镂花,20
马裤,7
曼妙,1101
曼舞,56
冒牌货,70
眉峰,19
猛禽,170
秘而不宣,33
苗情,1
名垂青史,55
明矾,69
母带,18
拿获,2
拿问,0
讣文,3
拟稿,3
年刊,32
烦琐,54
轮替,28
年事,216
女家,32
副修,4
藕荷,29
爬格子,48
拼图,3303
七老八十,61
棋圣,39
泣诉,3
抢点,84
抢渡,3
巧干,18
情杀,26
情知,7
请功,15
取景,1571
犬牙交错,16
缺斤短两,29
燃烧弹,8
人模狗样,160
三顾茅庐,49
三生有幸,112
散热器,30
搔首弄姿,205
伤风败俗,77
商队,25
上行下效,119
泼脏水,53
摄录,41
奇山异水,29
麝,53
深仇大恨,102
升位,9
诗韵,3288
血象,3
世风日下,145
收账,39
首善之区,37
寿材,7
受礼,6
赎身,36
束手待毙,4
数列,149
水蛇,146
睡椅,11
顺遂,139
坛坛罐罐,10
桃花运,792
提级,4
提职,7
通共,7
通夜,1
瞳仁,18
头彩,189
头胎,29
投影仪,301
图钉,2557
涂写,36
托故,1
驮运,5
完璧归赵,29
王族,54
网袋,14
网篮,7
忘年交,64
帷幔,33
污泥浊水,6
无力回天,133
小童,862
小样,3280
缢死,6
薪炭林,0
省视,10
玄想,9
旋儿,114
削职,1
雪青,18
血口喷人,18
言犹在耳,15
奄奄,7
眼晕,167
佯称,0
洋财,4
仰赖,26
邀请信,12
瑶池,253
药剂师,44
遗精,45
遗赠,13
遗族,3
议论文,41
易位,7
跌份,52
因祸得福,38
音容,83
银饰,158
寅吃卯粮,15
引火烧身,36
由此及彼,4
油性,175
有底,963
梦魂萦绕,1
样刊,105
有色人种,13
有始有终,62
鱼尾纹,245
渔轮,4
雨幕,54
雨云,177
预警机,50
欲擒故纵,87
造市,5
咋呼,135
招股,189
遮丑,40
针孔,45
知心人,21
栀子,277
中策,24
诸子百家,43
竹筏,377
主修,41
祝祷,23
抓阉儿,0
抓拍,2703
撞钟,71
自矜,17
钻井平台,10
暗绿,17
白丁,544
白皮松,13
百战不殆,69
瘢痕,15
板上钉钉,48
保健操,264
卑琐,7
义仓,8
篦,35
边寨,9
编次,0
便溺,9
便血,80
兵祸,1
兵源,5
博士点,15
薄地,11
步哨,1
财运,1189
采录,9
菜窖,7
藏龙卧虎,276
草垫,9
馋涎欲滴,41
长命百岁,475
唱机,45
车轱辘,89
陈放,62
抽搭,1
初夜,90
吹灯,182
春宫,62
从商,248
打谷场,5
打拐,314
打官腔,26
打结,433
歹心,2
单簧管,17
党规,5
低分,1038
砥柱,23
吊孝,5
调调,2061
叠合,12
读后感,525
断句,283
对牛弹琴,117
敦实,279
儿马,38
二元论,18
发包人,1
发刊,10
发愿,136
法器,95
返璞归真,443
防地,28
放工,62
放浪形骸,29
奋笔疾书,60
风烛残年,25
拂拭,61
俯拾皆是,28
腐儒,9
腐竹,476
复诊,53
复种,2
钢枪,41
钢条,30
高山反应,23
隔行,89
公使馆,5
固沙林,2
挂羊头卖,130
哈巴狗,70
汗牛充栋,13
毫秒,41
好吃懒做,272
合缝,6
合练,17
黑户,66
亨通,96
忽冷忽热,278
胡话,117
花前月下,126
样报,16
幻景,48
回嘴,17
活钱儿,0
祸端,11
芨芨草,5
鸡飞狗跳,164
极目,142
急弯,25
集群,271
家资,59
假条,19
检定,10
浆液,18
降旗,77
窖藏,118
接办,0
接货,10
疥,8
借住,45
锦鸡,40
警容,1
剧终,345
聚散,479
卷铺盖,39
烤箱,3452
空寂,77
扣杀,22
宽宏,76
匡算,4
亏欠,275
拉锯,130
劳苦功高,25
劳损,106
老半天,154
老骥伏栃,1
冷凝器,4
冷盘,108
早慧,8
离经叛道,46
立体交叉,3
凉丝丝,12
两肋插刀,81
列兵,14
灵机,9
翎毛,6
六亲,19
轮转,122
局促不安,4
毛边,235
毛票,23
毛线衣,9
煤火,14
密不透风,75
密匝匝,36
魔窟,84
莫测高深,7
年来,8342
牛市,590
拍发,160
判例,46
泡子,35
蓬蒿,128
批条子,5
披肝沥胆,2
偏殿,4
平辈,20
期终,106
企划,437
亲故,49
求亲,75
求神拜佛,33
缺课,18
群龙无首,4
惹是非,13
任其自然,20
戎机,3
若明若暗,7
杀掠,4
蛇形,150
生态农业,94
失陪,66
石磙,2
收服,141
手巧,195
疏解,55
赎买,8
树敌,84
摔跟头,46
双重国籍,64
丝棉,48
四季豆,418
太阳镜,515
掏心,544
提任,28
剃度,81
条石,137
铁心,37
通经,92
通同,9
铜匠,4
统观,7
团日,32
外姓,1
围网,19
文过饰非,21
闻见,216
卧具,9
武工队,30
吸血鬼,3446
下任,129
纤毛,2
小菜一碟,142
校歌,101
笑哈哈,20310
协理员,2
心尖,69
欣欣然,77
信马由缰,98
信实,26
悻然,3
秀雅,62
絮聒,0
悬索桥,58
学前班,357
严父,35
衍化,9
摇橹,105
遥指,144
咬字,194
要事,236
一程子,0
一决雌雄,15
一毛不拔,528
一吐为快,78
依此类推,31
艺名,169
起赃,1
阴茎,117
引咎,297
硬纸板,38
勇夫,30
愚不可及,26
玉碎,61
预制板,11
熨帖,70
约计,6
月半,408
冷暴力,163
熨斗,190
杂家,117
砸锅卖铁,116
早产儿,35
战云,4
照猫画虎,47
怔忡,8
知会,154
知书达理,49
植物纤维,46
中波,70
螽斯,5
竹签儿,1
壮志未酬,70
自立门户,42
钻牛角尖,184
挨个儿,67
安全门,31
保温瓶,30
背囊,71
悲秋,173
贝雷帽,38
备料,33
比基尼,2491
比目鱼,330
壁挂,56
边线,44
冰释,61
兵临城下,58
兵灾,2
病患,478
拨转,3
卜筮,1
补血,1135
草木灰,8
茶庄,200
查点,18
拆装,27
阐扬,3
常服,60
敞口,28
承欢,96
承印,5
斥骂,6
筹谋,30
出超,210
出谋献策,8
船帮,10
吹拉弹唱,86
催熟,178
打群架,108
代称,64
荡妇,52
得宜,41
灯座,13
蹬腿,118
嫡亲,17
底版,18
电算,11
叠印,5
定则,17
兜揽,1
毒虫,43
毒犯,8
毒箭,21
短剧,184
多事之秋,148
耳聪目明,22
烦忧,213
犯案,79
房车,3301
飞檐走壁,154
肺脏,52
分神,92
风卷残云,115
浮夸风,22
干冰,86
赶巧,74
钢缆,8
羔皮,1
隔离室,1
根苗,11
工读学校,1
弓背,26
公马,20
鼓膜,12
官复原职,10
国产片,389
国脉,6
豪富,16
何曾,293
河狸,33
河塘,24
赫哲族,12
黑枪,20
横行无忌,7
洪钟,19
候诊,27
花缎,0
华尔兹,223
坏水,77
黄麻,14
回车,345
荤菜,212
活见鬼,36
火炽,22
火力点,2
几案,7
机位,363
鸡飞蛋打,35
鸡心,107
忌恨,9
佳期,151
见谅,753
肛豆,1
胶泥,12
教龄,8
接合部,19
锦纶,11
进香,141
近亲繁殖,25
旧都,39
橘黄,157
聚赌,8
军火商,42
开眼界,1188
枯涩,3
狂想曲,320
蜡纸,24
阑珊,1018
冷杉,103
礼贤下士,9
连写,121
联署,108
凌汛,9
另辟蹊径,151
子母弹,1
露馅儿,41
炉台,35
马掌,17
买账,200
慢车,126
免役,1
冥顽,16
抹粉,44
谋财害命,84
那么点儿,145
男宾,14
难兄难弟,95
鸟兽散,28
炮车,26
炮灰,623
喷墨,42
喷,14577
禀性,16
飘逝,52
平铺直叙,26
评功,2
普米族,17
骑楼,274
启发式,15
强似,12
窃听器,52
倾囊,55
丘壑,39
求乞,1
祛病,65
全价,225
劝学,11
确当,2
染发,519
热卖,959
人鱼,788
三好生,24
三皇五帝,21
丧亡,1
杀人越货,59
擅离职守,3
社戏,55
神驰,26
神物,503
圣手,61
石槽,30
食疗,930
蚀本,4
收存,31
寿比南山,402
寿礼,143
售罄,655
书亭,108
耍贫嘴,12
睡眼惺松,2
私章,7
四郊,4
松脂,8
苏铁,67
酸臭,45
糖块儿,29
套牢,112
特出,140
题签,5
挑食,450
调羹,144
铁臂,171
童星,425
童贞,102
土地证,22
外感,54
危楼,91
文德,85
文献片,3
握拳,342
五雷轰顶,38
误杀,136
西洋参,225
系念,12
细皮嫩肉,43
闲步,44
贤士,22
显影,46
香灰,27
详明,2
削球,61
小豆,2611
校花,491
兴学,26
行状,4
杏眼,41
玄色,26
学贯中西,79
押款,35
烟子,11
严师,42
严霜,47
眼袋,918
演兵场,5
演播厅,184
摇椅,297
叶落归根,42
一息尚存,24
遗着,0
奕奕,112
引逗,9
引信,8
印堂,69
应许,55
鹰隼,52
油层,11
油子,47
有伤风化,34
有头有尾,29
榆钱,44
语源,9
狱警,65
御制,34
远海,39
扎染,109
灾星,18
在教,1320
战书,76
站相,23
招领,237
招租,106
正当时,595
栀子花,634
中国通,237
中规中矩,320
重判,91
竹器,15
竹榻,2
主题词,64
转译,7
转轴,32
准星,36
自供,13
嘴尖,19
嘴头,7
尊姓大名,17
做东,244
阿斗,214
拔刀相助,54
白文,140
败絮,77
拜天地,32
板鸭,316
褒贬,255
避世,301
冰镇,1050
玻璃纸,12
不忿,48
不果,69
不自量,6
才貌,131
操行,153
草鸡,113
插页,24
柴刀,18
铲车,90
唱对台戏,11
超低温,21
车技,428
舂米,4
抽头,20
除暴安良,28
窗帷,3
备胎,763
床架,26
床罩,40
从师,40
搓揉,82
打诨,5
带累,3
弹尽粮绝,41
得数,101
底肥,5
底账,1
定评,4
动嘴,160
豆芽菜,98
断指,37
断子绝孙,352
对答如流,26
二茬,21
发愤图强,52
发汗,169
发际,329
樊笼,46
繁文缛节,26
返修,71
芳容,142
妨事,0
风压,5
敷药,5
辅导站,11
赴难,5
改订,6
鸽哨,50
革故鼎新,3
各领风骚,152
更鼓,12
功夫茶,270
攻守同盟,4
故地重游,359
官运亨通,13
光污染,136
归期,220
鬼蜮,5
国药,40
脏,6786
国优,16
海外关系,9
海鱼,593
酣饮,5
汗津津,1
好赖,90
皓首,25
河汉,67
厚利,16
华发,258
化粪池,30
画架,34
荒谬绝伦,14
回炉,133
活页,86
货畅其流,0
货单,16
积欠,3
基坑,10
加号,99
金牙,140
晋剧,59
浸渍,50
精纺,9
空疏,3
空转,59
跨年度,26
狂跌,122
拉郎配,95
拉下水,45
拦挡,2
狼心狗肺,85
老面孔,45
梨园戏,23
糊,5905
厉兵秣马,9
立此存照,271
连襟,38
凉台,44
龙门阵,173
轮次,12
卖笑,88
满堂红,23
慢镜头,435
芒种,396
没心没肺,4133
煤屑,0
昧良心,54
蒙难,11
棉区,0
面汤,216
名宿,84
明文,329
明艳,277
莫逆之交,15
木呆呆,11
纳粮,4
南纬,70
昵称,2137
逆时针,328
年老力衰,0
牛茅,2
排阵,10
抛却,160
跑光,60
棚户,8
漂亮话,37
品头论足,65
苹果绿,52
漆皮,356
歧异,4
桥身,61
罄竹难书,209
屈身,16
趋奉,0
全活儿,15
阙如,10
仁儿,132
柔润,127
肉酱,586
肉禽,22
砂浆,8
身手不凡,41
深通,8
生态旅游,1037
鼠目寸光,185
双轨制,170
水蛭,54
顺访,4
撕破脸,84
堂客,83
提箱,16
天兵天将,29
天足,41
挑肥拣瘦,27
通兑,44
落英缤纷,177
同调,13
同室操戈,15
托孤,36
歪道,20
外来户,5
乌金,42
污损,25
西洋景,7
洗雪,6
隙缝,5
下里巴人,77
贤德,174
小恩小惠,51
晓畅,101
心怀鬼胎,38
幸臣,0
胸牌,50
胸无大志,49
徐图,0
寻欢,123
寻机,14
艳遇,2989
养父母,61
养气,171
腋窝,43
一言九鼎,264
屹然,18
影楼,196
优柔,36
油漆匠,5
油纸,448
育婴,84
在押犯,2
造势,351
摘报,0
摘帽子,10
沾亲带故,18
长门,21
针头线脑,8
阵法,26
证婚人,104
治外法权,9
周天,470
昼伏夜岀,0
珠矶,2
捉刀,26
资产评估,20
子宫颈,77
纵马,69
族类,23
安设,7
暗害,8
八辈子,78
轨距,15
八面玲珑,77
白鹳,43
百折不回,22
暴敛,21
本利,26
本业,25
笔管,18
贬谪,7
便桥,7
兵不血刃,16
兵饷,0
病况,8
不绝如缕,11
不孕症,27
猜透,73
菜系,889
参议会,6
槽头,13
插班,19
产需,1
长亭,114
长项,74
耻于,32
赤金,11
仇怨,15
酬宾,367
畜类,23
打落水狗,25
打小报告,62
大钞,224
大卡,637
蛋白尿,5
抵得上,87
地勤,200
甸子,14
吊扣,5
定向培养,4
冬灌,0
豆包,636
豆豉,1047
赌局,201
墩布,247
鹅毛大雪,252
二胎,644
反转,592
梵语,66
防老,126
肥头大耳,89
风帽,10
损招儿,1
风门,19
疯魔,213
扶掖,2
付之一笑,6
附着力,18
复姓,80
富态,298
肛,502
钢叉,17
根究,5
弓腰,12
公平秤,12
狗仗人势,55
孤高,72
鬼迷心窍,61
鬼祟,20
过街天桥,96
过速,64
含恨,66
寒来暑往,23
寒食,229
汉剧,44
悍将,184
豪壮,8
划得来,35
滑稽剧,11
环行,176
回礼,136
火箭筒,40
火烫,16
鸡眼,53
尖酸刻薄,81
坚果,1500
缄口,14
讲价,120
狡计,0
节哀,769
桀纣,6
金屋藏娇,43
锦囊妙计,221
近水楼台,153
浸没,38
经传,20
井然,311
镜台,18
救火车,61
居功,60
军制,17
均分,159
峻峭,59
开审,78
开天窗,35
可怖,84
克勤克俭,9
刻刀,207
宽限,16
拉锁,47
老爷车,455
乐融融,720
雷霆万钧,38
冷飕飕,120
离乱,8
离乡背井,26
净身,206
烈度,41
猎鹰,131
灵床,0
留余地,75
绿藻,61
麻糖,48
码放,126
冒头,52
闷酒,58
蒙文,43
喵,60026
明细表,9
谋算,5
闹饥荒,16
欧化,27
偶数,55
派送,1481
配殿,40
捧杯,133
疲弱,61
片言只语,8
贫病交加,11
频传,297
品酒,2121
七窍生烟,30
萋萋,130
齐奏,9
奇谈,100
启行,5
起拍,337
千娇百媚,78
强固,10
强横,14
强心针,55
墙围,37
愀然,24
青葱,1622
清还,166
情窦初开,74
穷愁,3
求偶,670
百无一是,0
丁字尺,0
曲线美,61
分餐,57
全职,610
认捐,378
点铁成金,2
灾险,0
荣升,250
撒拉族,15
三点式,125
臭棋,152
三六九等,151
散光,97
散座,54
色差,145
杀鸡取卵,100
沙文主义,16
纱灯,3
纱线,25
脱档,0
禅让,200
上光,207
上情,118
蛇行,12
舍本逐末,69
射流,1
身价百倍,9
正高,74
声控,101
收手,228
守墓,37
叔嫂,9
庶子,7
数典忘祖,26
数九寒天,52
双月刊,26
水轮机,0
对奖,18
睡裙,41
捞外快,10
溃脓,1
说不来,42
丝光,161
私怨,7
死心眼儿,12
找楂儿,0
酥脆,1180
夙夜,27
拓印,22
太极剑,16
糖衣,105
套车,30
论难,1
天网恢恢,86
条分缕析,14
调护,1
听而不闻,18
通存通兑,1
头疼脑热,115
托梦,112
外路,19
外强中干,46
往时,16
威胁性,8
尾灯,185
委任状,2
温驯,31
嬉笑怒骂,151
习字,36
洗手不干,6
洗碗机,55
戏评,3
下款,10
小九九,51
小卧车,0
邪门儿,51
谐趣,130
心重,68
羞赧,22
虚词,7
虚夸,16
叙功,0
殉道,67
嫣然,918
佯动,1
眼风,25
眼捷手快,0
一定之规,11
卡位,135
一团漆黑,13
一席谈,77
以毒攻毒,291
以儆效尤,39
异教,51
异型,71
认股,2
小本票,2
阴私,2
银燕,8
萦回,29
忧惧,21
有色眼镜,79
余悸,9
谨此,215
路肩,15
鱼肚,214
鱼鹰,125
雨鞋,273
语感,75
捉对,23
御赐,70
裕固族,25
原盐,1
圆号,36
援例,1
杂毛,43
高聘,0
灶君,17
择吉,26
罩衫,42
针织品,11
真凶,207
政治避难,45
直瞪瞪,0
侄孙,10
逐次,15
逐句,12
注疏,9
谢词,7
专宠,24
转播台,0
妆奁,3
装假,72
追悔莫及,134
滋补品,49
自食其果,83
总账,25
白皑皑,199
拜别,13
背阴,28
本命年,1456
迸裂,21
碧草,74
便车,77
采种,3
菜篮子工程,10
层林,412
充电器,1361
重弹,5
丑行,21
初婚,17
触雷,11
闯关东,84
开通,7473
垂暮,171
唇亡齿寒,31
凑集,10
打蜡,84
大海捞针,46
挡车,93
荡舟,107
低平,25
地牢,68
第三人称,21
碘酒,39
电门,133
电热毯,177
雕虫小技,24
雕凿,58
迭次,1
鼎足,24
定例,3
洞若观火,24
陡壁,38
独夫,904
独酌,165
断肢,10
发横财,14
发酒疯,26
反诘,4
泛称,19
贩私,4
方音,27
防弹衣,276
防风林,9
费尽心思,186
分机,226
纷杂,84
坟丘,3
服老,90
服色,9
付梓,12
甘为,61
秆儿,7
搞法,71
工潮,2
孤胆,74
姑婆,140
谷穗,13
鬼把戏,10
国葬,20
过磅,45
过誉,71
寒微,24
寒衣,42
号手,39
恒山,192
湖沼,7
虎头虎脑,125
护岸,6
画舫,102
黄曲霉,99
回教徒,19
秽语,12
活菩萨,30
机谋,1
基线,39
集束,2
假死,105
贱骨头,46
箭竹,34
检束,0
江轮,7
讲和,63
参,6765
酱色,18
交叉科学,0
矫形,21
疖子,11
接站,73
揭秘,2749
鲸吞,42
警号,70
酒肉朋友,50
就地正法,49
炕洞,0
刻写,14
拉帮结派,56
拉皮条,88
揽客,88
狼子野心,24
劳军,27
离心离德,9
立柜,8
立锥之地,60
磷光,14
鳞甲,24
灵牌,7
流溢,41
流质,32
拢岸,0
搂,1716
麦芒,83
麦芽,436
满堂彩,837
茅庐,38
冒死,218
煤油炉,1
名模,545
摸头,681
谋臣,5
脑震荡,187
匿藏,18
怒号,11
炮战,20
扑腾,369
凄风苦雨,58
签单,106
前所未见,38
切点,57
侵夺,3
擒敌,23
清寒,51
清心,1283
请君入瓮,23
人微言轻,77
荣枯,69
如胶似漆,68
入港,98
色拉油,347
珊瑚岛,303
商圈,700
神交,126
诗友,85
势态,16
事假,70
试演,23
收审,1
手足之情,8
竖井,18
私车,85
思恋,55
死沉,57
巳时,24
速记,238
速决,5
粟米,207
缩微,38
太空站,34
贪色,38
逃课,837
通勤,185
痛觉,25
头寸,18
投石问路,14
投鼠忌器,9
透骨,44
图录,26
拖船,12
脱氧,5
外行话,16
外来人,173
卫生巾,947
闻过则喜,6
稳如泰山,41
莴笋,602
窝里斗,123
无关宏旨,10
务期,3
夏播,5
橡皮艇,45
消释,7
小锣,8
小食,1401
挟嫌,0
心明眼亮,20
腥风血雨,73
形单影只,227
修业,11
秀色可餐,486
绣花针,47
血盆大口,213
寻花问柳,31
荨麻疹,71
逊位,5
压阵,67
哑语,209
烟灯,1
烟煤,11
眼屎,170
阳面,34
阳坡,17
洋味儿,8
摇尾乞怜,25
爷娘,7
贯性,1
一时一刻,15
一潭死水,49
一无所得,19
以少胜多,14
佚文,1
易手,76
阴毒,40
银票,29
用心思,41
忧闷,10
幽居,99
有奖销售,0
雨情,75
语体,134
玉米秸,6
月产量,0
月桂,231
云鬓,39
芸豆,263
杂面,132
灶头,23
增订,41
獐子,33
朝暮,65
朝三暮四,92
笊篱,36
整衣,8
证明人,76
指甲油,854
中山服,4
忠顺,4
种畜,53
装相,40
自乘,1
组诗,11
安之若素,572
白茬儿,0
班门弄斧,60
伴游,24
保护国,101
报数,66
抱愧,4
变局,104
变型,234
兵贵神速,28
兵强马壮,76
兵卒,6
帛书,10
不可知论,3
才具,67
残毒,2
惨厉,2
沧海横流,24
唱功,828
沉毅,7
陈皮,789
成癖,43
乘人之危,15
橙子,5189
叱令,0
冲印,62
重聚,500
窗幔,3
篡权,10
打牙祭,59
歹意,16
单身贵族,101
低烧,201
敌特,24
叠放,165
东跑西颠,21
动肝火,19
动火,15
断炊,2
垛子,2
耳坠子,4
法号,295
费口舌,20
浮生,2034
扛鼎,50
钢筋铁骨,14
根瘤,5
狗尾草,22
官样文章,12
鳏夫,9
规谏,0
滚木,2
果脯,812
寒露,299
航站,102
毫无二致,8
呵责,2
合度,30
合辙,32
合众国,104
横是,21
自媒体,1369
烘烘,26
胡子拉碴,121
互爱,56
沪剧,10
还嘴,66
淡市,3
回见,355
会员证,16
活火山,173
货价,28
祸祟,0
急流勇退,102
嫁鸡随鸡,31
娇小玲珑,23
骄气,8
教养院,2
戒严令,2
金鸡独立,57
近景,255
京族,38
惊厥,26
精诚,205
敬祝,41
韭黄,162
酒酣耳热,9
旧交,41
旧梦,489
军令如山,12
开户行,105
苛责,104
空中小姐,20
口服心服,7
快书,673
宽银幕,12
狂饮,44
矿坑,25
亏心,71
涝灾,6
离世,786
理屈词穷,9
两性关系,69
零存整取,13
陋俗,11
履新,112
乱搞,236
麦冬,103
卖座,123
忙音,17
面目一新,2
妙手回春,39
明日黄花,13
魔影,14
默写,128
内债,5
尿床,235
女奴,13
疟原虫,7
挪窝儿,2
殴斗,10
排枪,1
泡饭,561
喷溅,59
皮肉之苦,13
期冀,29
奇计,3
千层底,30
前秦,12
炒手,13
抢拍,325
青春痘,337
轻身,61
清产核资,0
清道夫,134
穷寇,78
求稳,75
球艺,16
权作,45
拳手,49
群聚,78
人老珠黄,37
人渣,2000
日耳曼人,30
如临深渊,10
撒气,69
沙弥,99
商请,9
上辈,31
上膛,162
蛇毒,59
深涧,15
时世,100
世传,19
受赏,1
输氧,9
数来宝,191
霜花,139
死乞白赖,30
速射,19
算式,51
跟拉,43
叨扰,49
套数,43
铁汉,159
统帅部,2
投亲靠友,1
土墩,3
退热,69
豚鼠,316
碗柜,75
腕儿,328
违禁品,42
无亲无故,4
下半月,43
下礼拜,246
显效,12
险棋,8
现下,89
相敬如宾,118
骁悍,0
消愁,70
小睡,403
兴兵,7
兴废,19
杏核,19
雄兵,99
玄奥,11
冲账,1
悬垂,19
削足适履,16
严令,27
研修生,12
眼眶子,7
摇篮曲,77
杳无音讯,53
爷儿,213
一面之词,54
椅垫,19
荫蔽,37
莺歌燕舞,102
蝇营狗苟,23
应募,3
硬实,78
永生永世,21
犹大,34
油垢,44
油头粉面,25
查私,4
圆周率,211
乐理,23
杂木,6
赞礼,74
啧有烦言,1
展映,277
罩衣,5
折损,37
针脚,78
睁眼瞎,57
执法犯法,40
中听,432
珠翠,4
瞩望,6
注塑,7
椎骨,11
椎间盘,82
拙作,293
卓识,14
自高自大,30
阻抗,6
作兴,30
白兰花,61
百褶裙,83
摆设,1280
拜贺,5
饱学,10
保健站,6
本旨,1
逼债,11
边患,0
扁桃体,290
变色,1660
憋屈,1029
别动队,37
秉政,3
病家,11
摒除,20
步话机,7
裁夺,0
蚕农,16
惨象,8
舱面,0
槽子,26
插科打诨,63
茶镜,3
叉,5389
抄送,786
超值,5841
沉潜,44
陈情,16
乘方,13
吃回扣,28
重孙,14
抽风,897
出栏率,0
船户,1
纯毛,17
存世,66
寸头,465
搭手,12
达斡尔族,47
打擂,60
大块头,268
待价而沽,13
待批,4
到职,72
盗汗,28
等量齐观,3
电锯,342
动脑子,272
兜子,62
豆瓣儿,18
豆腐渣工程,409
独眼龙,37
赌具,6
赌债,33
短笛,83
断想,62
屎,44499
恶念,163
饿鬼,40
防弹,286
费工,67
丰足,27
夫唱妇随,54
斧凿,17
肝肠寸断,98
高参,26
搁不住,3
隔岸观火,54
隔三岔五,33
各半,104
工读,5
工商税,24
功败垂成,31
共犯,29
狗皮膏药,94
谷草,11
滚动式,8
旱冰,21
豪兴,2
横蛮,11
红眼病,65
红药水,31
后悔药,516
后生可畏,139
胡笳,120
花斑,44
花拳,26
滑翔机,50
滑雪板,67
欢跳,9
皇历,17
昏聩,7
混交林,23
鸡冠花,88
鸡毛信,22
疾书,8
纪传体,2
碱地,1
交通壕,0
绞刑,33
解约,148
戒尺,8
芥末,3306
井场,1
巨细,43
军事管制,3
开小灶,680
开夜车,68
考区,9
哭穷,70
腊肠,861
蜡笔,1028
劳绩,5
老羞成怒,7
立等,22
粮秣,2
咧咧,219
灵药,150
流程图,274
龙舞,106
辘辘,17
麻纱,20
马粪,123
马蹄莲,109
铆钉,333
没边九,0
描眉,16
摩丝,165
磨人,84
眸,1219
闹心,1305
内里,423
黏土,55
弄鬼,9
怒色,0
怕生,143
拼力,113
奇文,387
骑术,43
起意,176
起子,168
铅封,2
前站,73
