word,frequencies
欢慰,0
还阳,7
幻听,110
黄热病,33
会剿,0
会章,1
活脱,27
火钳,32
和稀泥,4
货机,43
豁朗,0
急如星火,1
加塞儿,3
假道学,40
交通车,9
交通信号,27
矫饰,21
芥子气,20
紧身衣,256
近道,88
近因,2
驹子,4
聚歼,0
卷须,18
决绝,19
皴裂,1
靠泊,1
靠垫,14
客满,157
苦撑,14
苦想,5
快班,0
快当,32
魁首,6
老套,550
累死累活,43
两便,233
缭乱,16
料定,6
临盆,23
临终关怀,4
留传,17
龙虎斗,1
落水狗,55
麻酥酥,2
马齿觅,0
麦麸,30
慢车道,11
毛背心,11
毛尖,8
眉睫,13
眉批,0
迷幻药,466
迷眼,2
密信,34
苗床,4
名扬四海,20
抹不开,0
暮秋,1
内热,10
内外夹攻,0
内争,7
泥污,20
逆贼,13
捏合,0
宁缺毋滥,1
牛馆,0
女厕,179
跑调儿,0
票号,0
普度,10
气贯长虹,0
掐算,1
虔心,17
钱柜,45
潜望镜,92
乔迁之喜,20
钦羡,0
亲代,11
亲睹,6
晴和,2
秋毫,7
球网,22
驱驰,0
热狗,1476
人困马乏,0
人言可畏,18
认养,42
如丧考妣,3
色胆,5
杀人灭口,144
纱罩,0
山果,5
膻,416
商港,0
神笔,1
时疫,0
餐具,414
市斤,0
誓约,408
收押,78
手到擒来,56
手洗,72
手重,10
守活寡,17
寿木,0
受治,3
兽药,2
耍流氓,36
水磨石,0
水瓢,0
顺水人情,6
硕大无朋,14
私话,7
死老虎,2
颂赞,18
贪小,13
淌泪,14
替死鬼,133
天崩地裂,50
天作之合,93
恬然,2
铁锚,2
听审,22
停播,144
通透,19
同喜,34
完全小学,0
零首付,0
枉杀,9
伟绩,11
卫生筷,0
卧轨,36
无核区,1
五服,1
瞎掰,144
咸肉,48
显形,50
险关,2
气门芯,3
现买,5
橡皮图章,5
销假,1
小大人儿,1
小人得志,4
行腔,0
休养所,4
须根,0
玄孙,3
血癌,109
认脚,0
烟农,1
坐失,0
严处,2
严紧,4
演武,1
砚池,0
验关,0
佯攻,54
折头,1
养息,6
妖婆,20
药具,1
药膳,4
药针,3
野食,8
一根筋,21
一文不名,83
遗患,0
遗闻,0
音波,107
有口无心,3
雨势,41
运道,6
杂绘,0
杂活儿,4
杂症,49
在逃犯,25
赃官,0
增修,0
扎手,17
摘引,1
折叠式,22
征剿,0
正宫,4
正牌,124
侄媳妇,1
稚子,3
钟鼓楼,0
重价,1
助产士,48
抓瞎,2
坠马,23
子目,4
棕黄,25
租价,7
左撇子,372
坐化,0
庵堂,5
巴豆,2
拜把子,5
保质保量,3
杯盘狼藉,0
奔泻,0
比丘尼,12
闭路,46
编绘,0
表链,9
标,2599
冰谷,1
兵火,9
兵戎,9
勃期宁,0
补编,0
补遗,0
不过尔尔,18
不检,222
才分,65
财势,4
踩水,30
菜圃,0
菜团子,2
菜心,13
残次,5
残匪,0
惨杀,5
叉烧,150
茶食,0
缠磨,0
车马费,11
衬裤,64
匙子,10
齿冷,4
酬答,18
筹借,0
臭味相投,41
出典,2
传艺,18
纯良,17
葱白儿,0
打包票,94
大老婆,30
弹壳,308
倒春寒,0
倒转,182
道姑,14
稻秧,0
得陇望蜀,0
涤棉,1
抵销,35
地核,30
地老天荒,17
第二职业,15
点收,151
电脉冲,24
雕版,3
吊祭,4
动力机,3
冻馁,0
抖搂,4
毒牙,86
短打,62
堆叠,42
堆集,5
对换,24
对台戏,0
瞰,30
蹲坑,17
夺门而出,18
躲懒,10
俄罗斯族,1
耳福,1
耳提面命,10
发苦,4
幡然悔悟,5
反击战,26
反目成仇,53
犯困,31
肥嫩,7
肺心病,1
坟山,0
封官许愿,1
疯疯癫癫,232
俯允,10
复航,2
复会,16
腹肌,139
概说,0
钢鞭,1
搞鬼,397
告倒,18
告老还乡,11
葛藤,10
姑丈,32
鼓气,10
寡情,4
挂牵,2
乖张,14
光可鉴人,0
闺阁,0
滚珠,22
海货,0
含怒,3
蒿子,0
合脚,32
横直,0
红灯区,95
红棉,17
狐群狗党,44
虎口拔牙,1
花菜,12
花绸,0
花大姐,1
化为泡影,30
画饼充饥,8
踝骨,37
黄教,2
鲤鱼,115
回头路,235
彗核,0
假正经,94
捡破烂儿,1
金蝉脱壳,13
经意,5
精品店,58
精卫填海,0
劲风,3
菊花茶,21
举步,17
聚光,4
遽然,12
军犬,10
开涮,82
渴念,1
坑木,0
空心菜,0
口出狂言,40
快照,170
魁伟,3
辣椒酱,127
懒虫,180
浪谷,0
老豆腐,15
累年,0
泪液,0
料及,0
零卖,0
令郎,136
留一手,27
留职,9
垄沟,0
马口铁,3
卖好,38
民脂民膏,7
名产,14
明火执仗,6
鸣冤叫屈,0
冥府,88
弦佬族,0
拈花惹草,78
年资,17
念诵,11
娘娘腔,1112
牛头马面,16
帕金森病,48
排忧,2
陪床,0
佩饰,1
破网,6
奇案,39
气口,6
抢亲,2
琴弓,25
囚服,49
权杖,154
人定胜天,6
入赘,31
软乎乎,4
软话,5
赛点,55
色度,2
色拉,282
砂纸,52
傻头傻脑,23
山嘴,0
上冻,8
上中农,0
设障,4
神机妙算,16
始发站,2
势不可当,2
收车,3
熟化,0
熟能生巧,71
甩脱,5
栓子,46
死脑筋,125
四方脸,0
四旁,0
哈气,3
索价,3
探囊取物,13
讨价,27
套服,54
套购,0
风光,490
提调,2
天怒人怨,2
天外有天,7
填房,0
跳闸,36
铁交椅,0
铜币,17
统属,0
涂饰,9
土皇帝,7
土造,4
枉费心机,26
官微,0
文气,7
文戏,7
细活儿,1
下操,8
先来后到,19
线袜,2
相乘,21
相瞒,42
湘妃竹,0
像话,384
淆乱,0
小产,27
小满,223
心黑,12
新来乍到,0
绣制,0
悬崖绝壁,2
血块,89
寻根究底,20
寻见,18
寻尸,5
寻踪,24
驯兽,124
压腿,5
烟霞,0
飓鼠,0
艳装,0
野蔷薇,20
一品红,5
夷灭,0
以貌取人,73
佚名,3
译注,126
易守难攻,23
银矿,47
引语,6
荧光粉,0
影后,39
硬伤,7
泳道,10
优容,0
幽门,8
幽僻,2
油香,0
鱼卵,75
语速,23
原值,0
圆鼓鼓,1
缘木求鱼,1
愿心,0
杂品,0
脏污,10
战刀,3
知照,2
植树节,3
中继站,56
中介人,12
重孝,0
朱批,0
属意,11
助研,3
转调,31
追本溯源,1
锥体,3
桌案,0
字库,1
走步,35
左膀右臂,37
做亲,41
哀恸,17
傲岸,0
拔擢,14
白鲢,0
白眼珠,2
百无禁忌,36
斑驳陆离,0
绑缚,4
暴突,4
杯盏,1
碑亭,0
鄙陋,3
闭卷,1
壁柜,29
壁毯,11
别集,0
补记,1
补休,0
簿记,41
菜品,189
草约,0
长绒棉,1
潮剧,0
车轮战,5
高新区,0
尘雾,4
尘缘,4
吃食堂,0
冲要,0
出镜,113
处女膜,50
船桨,40
串亲戚,0
春药,116
词不达意,12
辞赋,0
葱头,22
从俗,4
大媒,22
大田作物,0
大油,12
带话,61
怠惰,29
戴孝,8
单幅,0
旦夕祸福,4
当午,57
刀斧手,1
导航台,12
倒班,14
得劲,0
等距离,3
电函,0
电子管,12
垫支,5
独立王国,5
肚兜,26
镀锌,10
断航,0
对比度,11
对家,280
耳背,40
二道贩子,4
翻搅,8
翻毛,0
凡响,4
返利,6
仿生,7
访查,5
飞掠,6
费尽心血,17
奉祀,2
改年,0
钙片,14
胳肢,71
更动,38
王薪族,0
苟且偷生,50
古藤,5
牯牛,0
怪才,47
怪声怪气,11
官迷,0
鳏寡孤独,0
光面,10
贵干,725
过山车,154
哈喇,0
好脸,95
核黄素,1
胡吹,21
花卷,24
花眼,24
花烛,0
华年,5
画轴,0
桦木,5
怀乡,0
换工,110
换马,39
荒乱,1
皇储,5
黄毒,0
慧心,18
羁留,27
几起几落,0
寄食,3
寄售,8
夹生,9
兼爱,11
简慢,0
奖勤罚懒,0
酱园,2
绞索,73
结晶体,26
借花献佛,4
京味儿,0
精神头儿,0
九牛一毛,27
刊头,5
看得上,36
烤鸡,284
肯于,3
空勤,23
恐怖片,244
口形,5
口译,65
苦活儿,0
奎宁,91
喇叭口,0
篮筐,56
空仓,4
老骨头,250
了局,188
零活儿,4
零七八碎,1
溜滑,23
鎏金,1
鸬鹚,27
慢慢腾腾,0
毛躁,16
门巴族,0
苗期,0
秒表,36
蔑片,0
名人效应,2
明鉴,21
秣马厉兵,2
墨迹未干,6
牧畜,3
牧羊犬,199
拿办,6
南音,3
内窥镜,15
逆党,1
娘亲,269
女气,1
赖婚,0
啪嗒,32
判词,2
陪绑,0
配属,9
硼酸,1
披麻戴孝,2
皮糖,0
皮相,0
啤酒花,12
飘悠,0
破烂儿,10
哭灵,0
铺叙,0
普洱茶,0
奇志,0
棋风,0
起夜,10
黔驴技穷,19
枪机,27
清水衙门,0
请援,1
曲尺,9
犬马之劳,7
绕路,103
热岛效应,0
认生,29
日上三竿,17
奶酪,1871
软蛋,149
软指标,0
闰年,24
三合板,4
傻呵呵,13
删繁就简,0
潸潸,0
商酌,0
上座儿,0
生财有道,4
生漆,0
生物链,15
声辩,1
失检,0
石棉瓦,0
实至名归,82
誓愿,15
授命,20
兽行,21
束装,3
树大招风,15
四则,4
松节油,34
送灶,0
夙兴夜寐,0
素淡,0
随迁,0
泰山压顶,6
探雷,1
淌汗,1
桃红柳绿,0
鹤鹏,0
体认,26
天葬,7
田舍,8
听诊,5
同门,71
透心儿凉,1
徒劳无功,112
土坷垃,0
推子,4
托子,0
拖布,7
顽敌,0
晚班,154
晚场,31
妄谈,0
威迫,14
窝边草,19
物是人非,63
锡伯族,0
洗濯,11
纤维板,3
小聚,103
小考,24
小令,0
孝廉,0
欣幸,2
新殖民主义,2
信从,35
信天翁,185
凶相毕露,1
虚掷,30
掩鼻,3
宴客,21
要津,2
一鼻孔出气,2
一脉相传,1
一者,11
衣冠冢,0
移防,16
益虫,7
鹦鹉螺,94
应诺,0
悠哉游哉,2
柚木,81
预产期,103
园陵,0
园圃,0
约束,781
杂牌军,21
造谣中伤,8
择善而从,0
谵语,0
着数,104
照临,0
鸩毒,0
镇流器,3
政制,2
芝麻油,26
指画,6
指正,102
衷曲,12
周延,0
主唱,423
助理工程师,0
准数,2
宗谱,16
总校,8
走马看花,13
坐江山,5
坐具,0
坐井观天,10
哀戚,4
爱称,39
八字步,0
把盏,0
白兰瓜,13
摆摊儿,0
拜服,5
稗草,0
帮倒忙,168
包场,16
保温杯,5
悲啼,0
北方话,0
备品,5
庇佑,256
波谱,3
播扬,0
不知就里,0
苍郁,3
糙米,12
柴垛,2
谄笑,0
长袖善舞,4
唱盘,42
抄报,0
炒汇,1
沉冤,21
持球,52
冲程,18
冲抵,0
冲销,3
冲澡,98
重檐,0
处理品,1
触痛,5
穿孝,2
垂吊,3
词源,42
丛山,5
粗栃,0
崔嵬,0
打点滴,30
打桩机,45
大本,90
大放厥词,27
大姑子,0
代培,0
蛋清,10
导购,22
灯管,17
点炮,12
点穴,77
电子秤,1
电钻,83
刁钻古怪,1
钓鱼竿,14
调职,214
丁零,0
东挪西借,0
东乡族,0
动迁户,1
陡直,0
对味儿,1
垛口,0
腭裂,2
二拇指,0
发水,7
发胶,158
发妻,13
翻沉,15
防化兵,0
防空壕,9
防疫针,0
飞弹,832
飞舟,0
分列式,0
奉若神明,6
拂尘,3
服膺,12
俘敌,0
杠头,1
高栏,0
高视阔步,4
膏血,0
膏腴,0
歌诀,0
隔房,1
工巧,0
公之于世,1
共居,4
够受的,55
刮刀,13
寡淡,0
灌酒,35
光杆儿,1
广播台,21
鬼主意,108
柜房,1
滚翻,3
哈雷彗星,28
旱鸭子,21
杭育,0
核桃仁儿,0
黑材料,9
横心,0
红杏出墙,76
红颜薄命,11
哄闹,2
后儿,6
后周,3
画具,25
宦海,3
换脑筋,6
荒疏,2
黄表纸,0
灰头土脸,53
回绕,5
汇展,0
火辣,663
火网,8
鸡瘟,20
记认,6
加湿器,12
歼击,1
减震器,22
见风使舵,9
健步如飞,31
腱,68
鉴戒,1
胶着,31
缴款,12
接茬儿,0
界说,5
借东风,4
浸蚀,8
经卷,2
惊觉,30
竟至,0
境域,0
九牛二虎之力,33
酒具,2
居处,13
橘红,40
剧评,23
卷帙浩繁,0
均沾,1
哭腔,2
苦肉计,23
块垒,0
快手,96
宽畅,2
宽待,18
矿场,338
老虎凳,10
老虎机,109
老少咸宜,18
老顽固,154
泪腺,32
冷兵器,11
两重天,11
聊天室,140
羚牛,17
芦荡,0
屡试不爽,99
略胜一筹,9
萝卜花,1
落地灯,2
落第,3
卖劲,3
漫说,0
冒泡,120
米黄,51
密级,4
名满天下,4
明瓦,0
螟蛉,0
男乒,0
闹新房,16
内急,27
内景,2
内秀,4
尼龙网,2
泥胎,1
泥瓦工,1
拟古,0
尿酸,38
凝目,0
女公子,0
排练场,24
派活儿,1
判罪,40
跑鞋,63
喷管,92
聘金,18
凭单,88
萍踪,1
铺筑,1
气窗,13
弃暗投明,37
墙垣,3
亲子鉴定,44
青出于蓝,43
青饲料,0
青云直上,18
穷棒子,0
祛风,0
取之不尽，用之不竭,0
全份,1
群众关系,4
仁义之师,0
日薄西山,7
软包装,2
润笔,0
腮腺,5
塞翁失马,51
杀人不,91
山盟海誓,20
善忘,21
商业界,11
韶华,7
少林拳,56
神算,9
审度,3
生死观,1
试听,122
手紧,46
手下败将,78
受洗,243
数九,1
耍花招儿,0
塑封,15
烫头,44
特护,32
特准,48
眷清,0
提灌,0
替考,1
嚏喷,0
田坎,0
甜味剂,12
铜管乐,50
痛风,98
透底,6
退赃,0
瓦当,3
网管,4
魏碑,18
温故知新,3
文武全才,4
文竹,0
五马分尸,84
下首,12
下弦,6
闲愁,0
显圣,13
现房,1
消食,18
销纳,0
销行,0
小萝卜,37
小写,37
孝悌,1
协奏,8
谢忱,0
形影相吊,5
绪论,8
学习机,12
训词,9
徇情,3
盐工,2
盐矿,45
眼高手低,6
验明正身,13
邀赏,0
要账,3
夜场,61
一闪念,6
一张一弛,1
依顺,3
仪态万方,2
异趣,0
银狐,3
颖悟,1
悠悠忽忽,0
悠游,37
油光水滑,2
油毛毡,1
迂缓,0
余音绕梁,16
愚人节,61
玉佩,23
裕如,0
冤孽,23
远途,6
月令,0
栽秧,1
宰人,25
在聘,1
折皱,8
枕戈待旦,2
争名夺利,16
正字,17
证婚,71
脂膏,1
志哀,0
众口难调,8
周波,11
竹席,0
注音字母,0
转圈子,6
壮阳,78
追根究底,52
紫云英,0
自馁,0
自行火炮,4
钻杆,0
嘴直,1
坐商,13
挨肩儿,0
安贫乐道,0
暗房,67
暗泣,0
百思不解,10
拜客,3
板擦儿,0
板条,143
包换,155
保险期,0
保育院,9
爆肚儿,0
卑躬屈膝,144
倍率,5
鼻窦炎,21
比及,2
贬官,0
表决器,0
表盘,37
玻璃丝,3
不胜其烦,4
才疏学浅,1
采茶戏,0
闪离,0
采择,0
蚕子,0
草垫子,1
柴鸡,1
馋猫,5
厂纪,0
个偻,0
唱诗班,419
车份儿,0
裸退,0
成寐,0
把晤,0
吃荤,10
驰誉,0
重温旧梦,20
愁人,9
筹商,0
出气筒,41
出赛,309
触类旁通,7
传译,32
床子,0
捶击,2
次等,52
刺字,9
粗哑,1
姓子,0
打拱,0
打击乐器,12
大端,0
待建,1
单弱,0
单行线,6
弹痕,41
刀马旦,1
电瓶车,3
形销骨立,0
垫肩,16
奠基石,22
顶呱呱,41
拒聘,0
顶针,29
冬烘,1
笃实,1
踱方步,0
再生稻,0
发糕,2
发困,2
发薪,139
反方,193
反骨,43
放虎归山,21
飞来横祸,9
风吹雨淋,4
伏旱,0
负荆请罪,15
复壮,0
干呕,18
赶不及,117
钢印,0
高保真,11
高甲戏,0
耿介,0
痢痢,0
共和制,68
勾销,17
够瞧的,3
孤悬,1
姑表,0
挂花,9
拐带,37
闺门,5
果核,11
果枝,0
嗨哟,23
寒暑表,0
悍妇,74
横排,16
匍然,0
后坐,47
厚墩墩,0
弧圈球,0
花生豆儿,0
滑润,8
灰浆,4
灰色收入,3
回撤,32
回单,12
回请,8
会通,1279
火绳,0
货箱,25
奇数,66
稽征,0
技穷,10
家庭病床,0
家长学校,0
奸计,41
肩周炎,1
减省,7
交际舞,32
椒盐,117
金器,27
进修生,2
浸淫,28
净胜,0
九头鸟,1
酒醉,183
雎鸠,10
卷轴,223
戡乱,3
侃大山,7
考订,0
坑口,14
空炮,7
口头文学,0
拉杂,11
癞皮狗,46
劳动布,0
老熟人,29
离席,71
礼佛,13
了了,1783
灵台,10
灵长目,9
刘海儿,3
露马脚,21
芦柴,9
伦常,10
螺纹钢,1
螺旋式,9
马圈,13
买空卖空,2
满期,0
幔帐,0
毛玻璃,2
没谱儿,0
盟兄弟,3
棉桃,1
冥币,4
摸高,0
魔杖,651
木模,1
攮,0
捏把汗,13
怒形于色,2
偶合,2
排难解纷,0
旁门左道,50
胖嘟嘟,28
庖厨,2
跑买卖,0
捧腹,14
偏听偏信,1
拼音文字,5
扑粉,15
扑满,22
七拼八凑,4
期年,0
欺生,0
耆宿,0
棋路,7
千赫,34
迁离,15
前俯后仰,1
轻侮,2
清样,2
清逸,1
庆大霉素,0
求签,4
趋时,0
取之于民，用之于民,0
权宜,13
乳胶漆,0
入伏,0
软席,0
软硬不吃,1
赛球,11
三叉戟,99
三脚架,82
散亡,0
色笔,1
疝气,62
上吐下泻,19
奢谈,3
尸位素餐,1
石锁,0
时文,1
实报实销,1
实心眼儿,0
手黑,12
疏懒,0
逃婚,36
陶土,16
特务,740
藤子,35
题型,2
剃头刀,0
天壤,4
天塌地陷,3
贴饼子,0
彤红,1
统编,0
偷空,3
头纱,22
投桃报李,22
图谋不轨,49
推普,0
托庇,2
拖后腿,82
坨子,5
驼色,1
挖土机,29
万儿八千,0
好堤,0
温酒,9
文蛤,0
稳拿,3
握手言欢,13
五洲四海,0
习尚,0
细腰蜂,0
险固,0
线路板,5
线路图,0
详略,0
小修,70
鞋样,4
心怀叵测,4
新郎官,32
休书,9
戌,20
徐缓,1
续会,1
续聘,2
选辑,3
学生腔,0
血尿,7
寻味,4
酵茶,0
燕雀,12
杨木,1
养汉,4
吆五喝六,1
哟嗬,46
遥祝,3
药补,0
夜曲,19
衣冠禽兽,42
怡人,58
译码,31
音程,27
音画,2
印泥,4
应声虫,19
应诊,1
硬任务,0
用典,1
幼师,3
余毒,10
杂拌儿,0
杂用,1
在所不辞,55
仗势,1
招风,21
招灾,2
朝发夕至,2
照护,56
罩袍,14
遮断,15
这么点儿,52
蒸锅,6
证明信,15
织品,8
至善至美,7
滞胀,2
忠言逆耳,19
众怒难犯,2
种痘,0
主粮,0
赘言,22
擢用,0
觎牙,0
紫貂,64
自轻自贱,2
字符集,0
棕红,2
清亮,6
祖庙,0
祖母绿,26
佐餐,5
做人情,3
爱屋及乌,10
八宝饭,3
吧唧,31
拔步,0
白板,90
膀臂,0
报单,5
北极狐,18
被覆,32
按斥,0
冰袋,66
兵谏,0
兵制,2
播散,5
薄礼,26
卜辞,0
不二法门,2
苍绿,1
草台班子,0
产床,4
长缨,0
唱名,3
车筐,0
尘烟,0
承传,0
抽冷子,0
初交,0
初绽,1
储油罐,6
词根,23
葱翠,1
丛集,4
蹿升,7
寸土必争,4
打鬼,58
打旗,10
大骨节病,0
大刑,44
带徒弟,0
单口相声,12
单恋,105
刀枪不入,143
倒买倒卖,1
流调,1
嫡派,0
地下工厂,10
吊带,98
吊嗓子,4
蹀躞,0
肚带,3
短寿,7
断魂,6
断垣残壁,8
对半,114
扼死,72
耳轮,7
发飘,3
发套,15
帆布包,10
分而治之,11
敷用,0
扶犁,0
付现,249
伽马射线,60
改业,0
高崖,0
高腰,7
高姿态,17
公产,4
巩膜,0
鼓板,0
顾不及,0
瓜片,0
光腔,0
龟头,78
鬼打墙,1
憨实,0
航拍,20
豪雨,45
豪猪,61
合心,15
和尚头,4
和易,41
黑枣,0
桁架,3
横越,205
后尾儿,0
坏血病,20
慌神,13
黄道,50
回头是岸,53
会操,135
婚庆,28
火星子,0
祸从天降,7
祸胎,0
祸心,4
叽里咕噜,19
饥饱,0
激灵,2
即食,30
寄赠,0
减压阀,0
江湖骗子,44
江米,0
将功赎罪,68
娇儿,2
绞盘,121
剿除,0
教师爷,0
接生婆,84
界桩,0
借鸡生蛋,0
警铃,326
竞答,10
旧框框,1
旧年,13
居间,9
咔嗒,66
溢然,0
苦雨,1
匡扶,2
矿物油,9
揽活儿,1
滥觞,1
老相,80
冷血肖,0
冷森森,0
力气活儿,3
列阵,20
令牌,58
令堂,74
露天矿,9
罗曼史,157
罗致,9
麦茬,0
蟒袍,0
没头苍蝇,6
谜面,28
面如死灰,3
名实相符,1
明言,9
磨床,13
磨洋工,17
魔怪,107
拿人,137
纳福,52
耐穿,33
赧颜,0
内耳,23
能效,289
牛郎星,18
牛脾气,18
奴颜婢膝,3
藕色,0
叛匪,4
赔情,0
平滑肌,1
奇诡,3
奇珍异宝,9
骑墙,10
气汹汹,0
弃绝,19
洽商,3
千夫所指,10
前后脚儿,0
强酸,42
切题,17
情海,38
请假条,50
穷奢极欲,7
琼楼玉宇,4
屈节,2
全食,15
人多嘴杂,2
任从,5
日班,23
日暮途穷,2
儒商,0
入场式,3
澹暑,0
软钉子,0
软骨头,13
闰月,0
腮腺炎,49
三合土,3
纱帐,1
上蹿下跳,22
上相,198
少掌柜,1
神农氏,0
神神道道,1
失着,0
湿乎乎,34
石头子儿,0
时起时伏,0
事略,4
收转,1
手疾眼快,1
手头紧,45
受气包,21
输精管,36
树挂,3
庶出,7
耍滑头,57
双季稻,0
双生子,25
水痘,90
水粉画,1
水银柱,8
睡相,28
顺产,17
酸牛奶,5
暗疮,22
檀香木,1
韬晦,0
逃票,19
讨巧,5
藤牌,0
提盒,0
题意,0
添补,0
田垄,0
填鸭,10
贴画,24
铁杉,13
铁砧,106
停摆,66
头钱,3
土鳖,41
托人情,0
拖斗,0
歪点子,4
碗橱,46
网络营销,0
忘年之交,1
苇荡,0
未时,6
畏寒,5
畏途,1
翁姑,0
乌梅,1
五斗橱,0
西法,632
悉听尊便,160
戏路,5
细布,6
细点,14
仙方,0
先礼后兵,21
纤瘦,15
相斥,9
小熊猫,26
小宗,22
楔形文字,6
信息战,9
星火燎原,9
行将就木,24
凶兆,73
雄劲,1
修书,3
学有专长,0
血色素,6
熏肉,327
雅静,0
延请,1
阎王债,0
厌恨,11
扬水站,0
阳历年,0
阳寿,17
一面之交,7
一丘之貉,53
一争高低,0
以身许国,0
猜猪,0
引航,15
印把子,0
荫庇,8
应招,20
油膏,20
游程,22
游春,0
鱼片儿,0
育雏,2
韵白,0
崽儿,22
仗势欺人,16
照登,4
照妖镜,11
真名实姓,5
争艳,5
正堂,2
织染,0
值日生,8
止痛片,41
治国安邦,0
挂挡,27
中耳炎,5
中技,2
猪肚儿,0
竹帘子,0
转引,0
拙著,4
自恋,299
自我吹嘘,9
做生日,48
巴山蜀水,0
罢演,3
白梨,0
白熊,59
版权页,0
半官方,4
包金,4
宝殿,3
报话机,0
崩盘,82
鼻翅,0
笔势,0
边检,3
编结,3
辩诬,0
别无二致,16
菠萝蜜,7
薄利,11
补台,0
残旧,30
惨变,0
苍莽,0
藏头露尾,13
草寇,2
草窝,20
杈子,3
长话短说,433
长舌妇,43
长吟,1
场屋,0
超豪华,11
吵人,34
成服,8
乘龙快婿,6
过程控制,0
澄碧,0
重出,89
抽吸,41
穿小鞋,10
传种,3
船桅,38
垂爱,10
垂暮之年,10
垂涎欲滴,26
蹙额,0
村夫,117
痤疮,22
错讹,0
大而化之,2
大呼隆,0
大碗儿茶,0
大我,191
倒垂,3
得便,22
登陆艇,64
低利,10
低眉顺眼,1
递条子,2
电子音乐,22
垫背,57
动粗,219
端砌,0
躲债,11
额手称庆,0
饿殍,5
腭,7
耳孔,2
二副,20
法衣,15
翻拍,41
凡尘,30
分群,5
粉扑儿,0
风油精,0
服丧,64
俯察,1
赶海,1
钢化玻璃,1
缸盖,1
隔墙有耳,50
各持己见,6
跟从,156
攻擂,1
供应点,3
宫刑,12
狗头军师,2
狗咬狗,84
诟骂,0
古谚,11
骨刺,13
瓜瓢,0
挂一漏万,0
怪论,12
官差,40
官倒,4
光标,6
果仁,194
好人家,79
好说话,113
号头,12
浩叹,0
和婉,7
黑热病,0
黑竹,0
横队,10
红运,2
花柳病,20
坏种,24
欢闹,18
灰不溜秋,2
鸡零狗碎,1
鸡犬不留,10
缉凶,72
吉星,24
冀望,29
加时赛,60
假模假式,10
奸恶,12
减亏增盈,0
简谱,11
见景生情,0
剑锋,36
江豚,3
节礼,86
劫后余生,22
解疑,3
仅够,17
禁忌症,7
禁售,7
净重,17
静园,0
酒劲,32
狙击手,1188
卷扬机,1
掘墓人,34
军姿,0
卡介苗,1
卡其,72
考绩,11
空幻,2
空载,5
空暇,6
窟窿眼儿,0
苦脸,7
酷寒,36
宽大为怀,16
狂野,832
矿务,2
溃灭,5
扩音机,9
蜡台,0
来使,222
拦洪,0
拦劫,7
览胜,3
老白干儿,0
老框框,2
乐而忘返,3
离弦之箭,4
立等可取,2
立脚点,0
联销,0
凉冰冰,0
量具,0
榴弹炮,48
六腑,1
绿帽子,39
绿茸茸,0
略见一斑,1
罗汉松,0
落拓,0
马球,187
买路钱,8
脉象,17
颙预,0
蛮劲,14
没挑儿,0
面商,1
蔑称,28
闽剧,0
敏慧,0
名利场,54
摩托化,5
磨刀石,24
末儿,0
卑陋,0
脑瓜儿,1
脑满肠肥,10
内在美,65
牛筋,3
旁及,1
炮塔,141
皮黄,5
否极泰来,15
娣居,0
奇技,7
棋逢对手,16
起首,5
起诉状,15
枪术,68
桥孔,0
轻忽,16
轻判,27
氧化物,25
权门,3
全科医生,5
攘夺,0
热敷,12
热和,50
高汤,28
柔婉,0
肉红,0
肉乎乎,0
乳牙,47
褥单,1
撒手铜,0
三九天,0
三围,45
扫帚星,21
上上,530
社群,68
赦令,6
深透,0
神经痛,15
神聊,0
生啤酒,11
石方,0
守空房,37
守丧,43
受病,27
受寒,11
水警,85
水压机,3
私吞,61
斯文扫地,0
死无对证,20
速溶,21
他年,453
套色,11
腾越,5
踢蹬,7
天候,53
铁灰,2
通票,3
头年,8
投药,1
推三阻四,8
臀围,21
脱党,6
唾手可得,91
伪币,6
无风不起浪,23
五倍子,26
悉力,1
洗面奶,12
喜雨,12
仙风道骨,2
仙人球,18
献演,7
香波,87
香囊,0
香纸,2
详密,0
响鼻,1
销差,1
小黄鱼,0
小客车,5
小平头,21
小阳春,0
小注,13
斜度,9
心存芥蒂,16
