word,frequencies
吊民伐罪,0
东施效颦,16
动作片,162
洞箫,0
杜康,6
敦请,0
多谋善断,0
堕地,0
发木,1
贩假,0
芳龄,31
飞吻,61
分账,50
分值,18
风雪交加,4
凤仙花,1
夫妻店,15
福至心灵,4
俯就,3
腐蚀剂,5
讣闻,35
负约,0
复利,23
副题,1
弓子,6
枸杞子,3
挂毯,52
官价,2
规制,5
纟昆边,0
孩子王,13
海涵,19
憨态,0
含而不露,0
耗竭,23
河工,8
鹤发童颜,0
黑面包,61
宏达,7
胡搞,256
互谅互让,0
滑道,63
画刊,7
患处,2
灰质,22
回拜,7
悔过自新,15
婚龄,2
霍香,0
机器翻译,7
极权,70
极盛,8
急眼,3
集成化,0
奸杀,103
监守自盗,44
兼课,1
兼容并包,0
姜黄,16
酱豆腐,0
交杯酒,26
焦心,3
劫富济贫,68
解热,10
借问,75
进度表,44
晋谒,0
经济舱,102
九鼎,39
酒囊饭袋,48
酒铺,36
酒器,41
舅子,127
据有,0
咖啡豆,125
空场,8
乡企,0
伶,50
狂涛,4
拉杆,25
狼烟,22
老调重弹,52
乐陶陶,3
肋条,2
冷枪,37
离群索居,30
力避,69
丽质,59
开房,480
连发,185
连枷,4
两立,71
邻接,4
领赏,43
镂,6
马前卒,9
买好,407
麦秆儿,0
满处,0
幔子,0
毛囊,25
镁光灯,12
门禁,80
面膜,95
来气,265
名厨,77
鸣金收兵,2
鸣锣开道,3
鸣炮,33
螟虫,0
拿手戏,19
奶羊,0
内人,302
盘诘,8
配色,25
喷口,98
盆腔,8
僻壤,69
偏头痛,206
偏斜,5
平信,8
诱逼,1
奇珍,16
起承转合,3
气井,18
谦谦君子,6
抢匪,0
抢建,2
敲边鼓,6
巧思,5
俏货,0
窃据,1
青面獠牙,8
清夜,0
趣谈,18
缺斤少两,2
裙带关系,28
热压,0
人防工程,0
支使,53
人情债,18
人造丝,11
撒旦,1129
三岔路口,1
丧魂落魄,0
色欲,69
杀一儆百,61
晒场,0
伤残人,44
上轨道,0
身怀六甲,11
施与,31
十年寒窗,4
时价,9
识文断字,0
视若无睹,56
授受,8
书脊,14
束身,23
双百方针,0
说不得,23
松心,116
宿怨,19
酸麻,1
塌落,4
钛合金,96
贪睡,48
韬光养晦,4
套鞋,19
特别快车,0
踢皮球,11
弟恍头,0
天诛地灭,31
添枝加叶,9
调匀,2
贴钱,15
童男,50
偷安,16
投诉率,7
推延,12
吞服,15
脱毛,93
外侨,5
未亡人,14
温控,37
文如其人,0
闻人,76
问案,10
无霜期,0
武旦,0
吸睛,0
惜售,1
习用,45
细巧,2
先行官,3
闲田,0
弦索,0
觅菜,0
线人,1569
香饵,3
晓月,0
鞋油,82
欣羡,2
修枝,6
羞愤,3
眩惑,1
延聘,2
阳虚,0
腰杆子,0
杳然,1
野汉子,1
叶酸,4
一股劲儿,4
医方,2
揖让,0
以观后效,2
以近,45
益鸟,0
意见簿,4
银锭,0
银质奖,12
银装,10
淫雨,1
隐遁,5
印件,0
印刷体,8
影印本,10
犹自,0
下架,0
雨靴,19
玉照,5
预展,2
杂说,0
簪花,1
增盈,0
增支,0
长房,0
找零,137
震情,1
执罚,0
纸型,0
至友,22
中邪,48
专诚,71
装门面,17
灼痛,33
子丑寅卯,0
姊妹篇,2
恣情,3
纵谈,0
嘴软,6
坐骨神经,61
哀嚎,133
暗堡,18
獒,15
鏊子,0
白日做梦,44
百孔千疮,1
斑竹,0
胞兄,19
背包袱,0
背运,34
本票,62
笨伯,10
笔帽,1
避乱,5
辩士,2
冰鞋,183
薄待,1
补白,0
补给线,32
不倒翁,19
不知死活,82
财气,6
茶炉,0
唱票,28
炒锅,9
车老板,5
车辆段,0
橙红,11
敕封,0
除根,116
春装,10
瓷缸,3
搓板,2
打家劫舍,24
大立柜,0
单裤,0
当值,144
倒坍,5
得而复失,12
登记册,23
低缓,2
地方主义,0
地亩,1
电码,117
电子游戏机,9
钓钩,47
调防,3
冬不拉,0
豆蔻年华,5
独龙族,0
短粗,11
断根,2
顿号,61
鹅绒,190
儿女亲家,0
发榜,0
发报机,49
发明权,2
发腻,0
发傻,59
发神经,551
翻本儿,0
翻查,85
翻悔,0
反古,0
犯得着,25
防波堤,24
防患未然,13
仿行,1
粪池,73
蜂王浆,1
凤凰琴,0
服帖,38
浮面,0
幅面,8
附言,21
赋役,0
改稿,22
赶庙会,0
干才,18
公筷,1
公营,36
功德圆满,15
恭祝,67
躬耕,0
佝偻病,8
故态复萌,26
故址,0
挂红,20
乖觉,0
管窥,10
光板儿,0
归心似箭,14
龟甲,16
国富民强,4
裹脚布,18
裹腿,4
过厅,0
哈气,3
鼾睡,1
红妆,3
红装,2
湖色,0
户籍警,0
花萼,2
化学元素,23
活口,378
机关算尽,6
集日,0
寄放,95
假大空,2
奸笑,36
肩胛骨,40
揭榜,0
结膜炎,17
解剖麻雀,0
借酒浇愁,45
襟怀坦白,2
进补,26
警世,15
锯末,17
决一雌雄,8
军管,55
开房间,249
澜言,0
上合组织,0
老者少少,0
老命,210
冷食,5
愣头愣脑,2
礼拜日,69
联合战线,0
脸形,5
恋家,24
恋旧,5
寥廓,0
六畜,0
滤波器,5
毛刺,14
貌合神离,22
孟夏,0
秘藏,10
蜜汁,33
面交,175
面授机宜,1
描红,0
民约,0
民族运动,1
名誉扫地,75
明眸皓齿,0
末子,26
目验,0
纳贡,3
尼龙袜,22
鸟铳,0
蹑足,6
牛角尖,113
偶或,1
旁通,9
跑外,0
皮褥子,6
皮实,7
平野,6
普教,137
气枪,159
气性,8
弃妇,12
瞧病,0
轻软,10
倾谈,32
清炖,5
秋景,1
求取,41
缺嘴,0
染织,0
热水袋,23
人面兽心,37
认负,8
日托,52
乳猪,47
傻大黑粗,0
傻里傻气,19
山大王,5
山窝,4
闪烁其词,13
上窜下跳,21
上集,105
上款,12
少顷,1
深望,1
生手,166
失迎,14
师出无名,0
收执,1
兽欲,17
书函,0
梳辫子,17
树倒猢狲散,7
刷白,4
衰朽,2
水银灯,59
私商,13
肃毒,0
缩头缩脑,5
抬轿子,2
坦露,11
瞠,33
疼惜,20
挑头,5
铁镐,0
通名,4
铜版,4
童叟无欺,14
头角,79
腕力,46
危城,9
诿过,0
位能,166
文不对题,1
乌柏,0
五代十国,0
五方,2
五言诗,0
息兵,0
息肉,19
先世,5
鲜丽,3
咸淡,9
显学,0
乡下佬,52
橡皮膏,5
小巴,186
小小子,9
校史,18
歇工,14
歇腿,4
邪魔,143
心定,0
心硬,12
星相,106
行李架,28
形骸,16
凶煞,2
虚与委蛇,2
蓄势,136
选点,8
选曲,25
雪莲花,6
哑巴亏,2
哑炮,19
哑嗓,7
烟柱,5
炎凉,22
妖术,94
摇把,0
野种,91
大王,1326
一锤子买卖,7
以德报怨,18
以邻为壑,3
以怨报德,9
异端邪说,28
异体字,2
译制,236
因人制宜,0
音带,1045
英雄气短,1
硬面,20
油泵,54
游学,22
诱奸,37
鱼子,458
虞美人,0
育婴堂,8
预行,6
预置,7
原始林,0
运球,132
泽国,8
贼寇,7
找齐,42
遮阳帽,10
吱吱嘎嘎,7
执鞭,7
直击,0
指不定,39
指法,62
制件,3
中端,0
中音,117
衷情,6
重灾,19
诛杀,38
猪排,310
主调,2
转生,82
装疯卖傻,92
擢升,12
锚铢必较,0
自留山,0
嘴笨,16
坐禅,12
碍手碍脚,164
八月节,0
白班,27
白粉病,0
百儿八十,0
半自动,140
包养,35
饱眼福,75
背黑锅,214
悲凄,11
悲酸,0
边角料,6
编年体,0
病案,16
补报,11
不知所终,7
彩练,0
踩点,30
菜豆,22
参酌,0
沧海一粟,25
草泽,0
侧目而视,0
长蛇阵,1
敞篷车,140
衬里,48
吃相,0
崇仰,2
丑态百出,3
臭架子,25
川资,0
传抄,4
船帆,96
船期,13
戳子,1
促狭,3
村野,25
存车,12
存款单,16
搭伴,11
打比方,41
打茑儿,0
打前站,2
打援,0
大殓,3
大拇哥,0
大拿,363
丹方,0
单弦儿,0
倒算,29
等而下之,0
等外,0
涤卡,0
吊死鬼,3
冬菜,0
钝化,7
二进制,83
翻云覆雨,94
反躬自问,0
反咬一口,32
防暑,1
放达,3
放送,119
裁皮,0
干亲,6
赣剧,0
高人,0
疙瘩汤,1
割除,24
功成身退,22
拱顶,17
沟子,4
谷氨酸,2
怪里怪气,57
管片,3
灌肠,150
诡称,2
国仇,8
过载,100
海寇,0
海枯石烂,48
旱井,0
浩浩,23
黑天,85
横标,0
后襟,0
后梁,0
后唐,4
画屏,0
缓征,5
幻术,77
挥戈,0
回门,30
毁弃,16
积久,0
急步,6
夹峙,0
奸情,95
间接选举,13
僵冷,0
交媾,88
教学相长,4
结党营私,1
结汇,0
解囊相助,0
金兰,12
金瓯,1
筋脉,4
锦绣前程,6
谨记,201
近照,55
经销点,0
精盐,6
精装本,8
倦容,11
撅子,0
开初,0
科贸,0
口外,53
困兽犹斗,6
喇嘛教,0
腊八粥,0
蜡丸,0
赖皮,97
滥调,252
浪迹,102
醪糟,0
老大不小,42
老亲,10
乐不思蜀,33
冷柜,11
冷色,1
立身处世,0
怜恤,4
良辰,87
良辰美景,43
吝啬鬼,100
溜号,16
柳梢,0
鹿死谁手,24
卵生,26
麻豆腐,1
麦芽糖,38
盲肠炎,18
毛手毛脚,110
毛织品,1
眉目,140
弥缝,0
面糊,44
妙趣,18
妙药,38
摹本,10
母畜,0
牧工,8
内侄,0
泥坯,0
年尾,0
牛仔服,23
扭结,3
脓疮,41
攀折,1
盘曲,2
配戏,5
漂游,4
平步青云,84
破五,1
破衣烂衫,5
扑棱,0
墙基,0
侨商,8
巧言令色,0
钦慕,11
亲眷,8
清寂,0
丘疹,46
求战,17
区徽,0
屈打成招,15
屈就,59
燃点,53
染发剂,23
软刀子,0
三缄其口,45
丧身,11
杀伐,68
砂糖,108
山里红,0
商誉,17
上辈子,97
烧化,18
烧荒,8
少年老成,1
猞猁,21
深沟高垒,0
十冬腊月,0
时人,444
时态,41
恃强凌弱,32
收监,64
寿诞,5
书札,6
数得着,0
水性杨花,45
思慕,24
酸辣汤,4
缩略,21
锁钥,8
太空垃圾,0
摊档,9
探幽,0
糖食,4
讨饶,7
讨嫌,8
腾达,95
通存,0
透辟,0
图籍,0
途程,2
吐故纳新,0
托老所,0
托收,6
瓦楞,1
外寇,0
网巾,0
望文生义,2
危言,39
围桌,1
伪饰,2
问卜,1
卧底,1852
握力,35
乌油油,0
忱然,0
雾化,29
洗染,0
先决,76
现卖,12
相生相克,6
箱式,36
响器,10
相机行事,0
消防栓,84
销价,0
小照,16
邪道,36
谐谑,5
泻药,144
醒酒,165
凶焰,0
徐娘半老,8
续航,37
埴赫,0
邃然,0
学富五车,1
学乖,0
血压计,11
寻死觅活,7
雅趣,3
雅言,1
扬剧,0
夭亡,0
药石,1
耶稣教,13
一望无边,1
以正视听,3
阴部,238
阴晦,1
几珞,0
鹦鹉学舌,25
幽思,0
有谱儿,0
援手,333
月下老人,2
熨烫,22
再会,0
脏字儿,0
早自习,3
灶屋,0
战而胜之,0
张皇失措,0
障眼法,116
兆赫,130
正数,10
制海权,3
置放,24
中间派,28
终夜,7
猪鬃,7
主项,0
壮硕,36
状纸,13
自不量力,187
自愧不如,18
自怨自艾,108
走私犯,110
走台,41
族规,8
组合柜,10
遵章守纪,0
坐卧不宁,0
安抵,14
安民告示,0
暗喻,121
八字胡,65
把口儿,0
白铁,11
摆龙门阵,4
绊脚,192
雹子,5
保险系数,0
暴殄天物,22
贝母,0
背对背,27
迸溅,9
鼻塞,38
碧螺春,1
弊害,3
便盆,103
冰确儿,0
播讲,14
不足为训,1
参透,32
残敌,2
草莽英雄,0
插秧机,0
查夜,6
拆建,2
蝉蜕,1
车帮,0
车篷,23
诚朴,0
宠辱不惊,2
仇隙,0
臭名远扬,70
处身,30
吹风机,134
垂怜,73
瓷实,0
忖量,0
寸草,48
嵯峨,2
搭盖,16
打卦,2
打马虎眼,29
大材小用,46
大过,0
大暑,2
胆力,0
刀笔,1
导源,0
电复,13
刁蛮,15
吊扇,24
定钱,0
定向生,0
定心,73
毒汁,16
睹物思人,7
蹲伏,12
恩将仇报,55
儿郎,106
耳边风,60
烦劳,12
反诬,1
反语,23
返祖,15
纺机,1
风色,0
风涛,0
赴敌,0
咖喱,518
改向,13
干爸,7
钢丝床,2
高压电,113
袼褙,0
格杀勿论,248
根绝,23
够本,37
古道热肠,9
挂机,82
观赏鱼,1
归西,162
国医,132
海葬,31
含沙射影,36
函授大学,3
旱象,0
好言,0
合家欢,10
红人,243
后妻,2
狐臭,50
花拳绣腿,27
花生仁儿,0
滑冰场,14
滑石粉,21
欢慰,0
还阳,7
幻听,110
黄热病,33
会剿,0
会章,2
活脱,28
火钳,40
和稀泥,4
货机,118
豁朗,0
急如星火,1
加塞儿,3
假道学,40
交通车,9
交通信号,27
矫饰,21
芥子气,20
紧身衣,273
近道,0
近因,39
驹子,4
聚歼,0
卷须,19
决绝,21
皴裂,1
靠泊,1
靠垫,14
客满,169
苦撑,0
苦想,0
快班,0
快当,33
魁首,6
老套,551
累死累活,43
两便,0
缭乱,104
料定,6
临盆,23
临终关怀,4
留传,19
龙虎斗,1
落水狗,68
麻酥酥,2
马齿觅,0
麦麸,33
慢车道,11
毛背心,11
毛尖,8
眉睫,142
眉批,0
迷幻药,466
迷眼,0
密信,189
苗床,4
名扬四海,20
抹不开,0
暮秋,1
内热,10
内外夹攻,0
内争,7
泥污,20
逆贼,13
捏合,0
宁缺毋滥,1
牛馆,0
女厕,186
跑调儿,0
票号,19
普度,10
气贯长虹,0
掐算,1
虔心,17
钱柜,45
潜望镜,105
乔迁之喜,20
钦羡,0
亲代,13
亲睹,6
晴和,2
秋毫,42
球网,50
驱驰,0
热狗,1493
人困马乏,0
人言可畏,18
认养,42
如丧考妣,3
色胆,5
杀人灭口,149
纱罩,0
山果,5
膻,416
商港,1
神笔,1
时疫,0
餐具,435
市斤,0
誓约,412
收押,78
手到擒来,72
手洗,0
手重,51
守活寡,17
寿木,0
受治,0
兽药,2
耍流氓,36
水磨石,0
水瓢,0
顺水人情,6
硕大无朋,14
私话,7
死老虎,2
颂赞,20
贪小,13
淌泪,14
替死鬼,133
天崩地裂,50
天作之合,93
恬然,2
铁锚,2
听审,22
停播,149
通透,21
同喜,53
完全小学,0
零首付,0
枉杀,9
伟绩,83
卫生筷,0
卧轨,36
无核区,1
五服,1
瞎掰,144
咸肉,48
显形,50
险关,23
气门芯,3
现买,6
橡皮图章,5
销假,1
小大人儿,0
小人得志,4
行腔,0
休养所,4
须根,20
玄孙,3
血癌,109
认脚,0
烟农,1
坐失,13
严处,6
严紧,4
演武,10
砚池,0
验关,1
佯攻,54
折头,1
养息,6
妖婆,20
药具,2
药膳,4
药针,3
野食,8
一根筋,0
一文不名,86
遗患,0
遗闻,0
音波,110
有口无心,3
雨势,41
运道,14
杂绘,0
杂活儿,4
杂症,49
在逃犯,26
赃官,0
增修,0
扎手,26
摘引,1
折叠式,22
征剿,0
正宫,4
正牌,126
侄媳妇,1
稚子,3
钟鼓楼,0
重价,1
助产士,48
抓瞎,2
坠马,23
子目,31
棕黄,25
租价,7
左撇子,372
坐化,0
庵堂,5
巴豆,2
拜把子,5
保质保量,3
杯盘狼藉,0
奔泻,0
比丘尼,12
闭路,243
编绘,0
表链,9
标,1217
冰谷,0
兵火,9
兵戎,35
勃期宁,0
补编,0
补遗,12
不过尔尔,18
不检,225
才分,0
财势,4
踩水,30
菜圃,0
菜团子,2
菜心,18
残次,24
残匪,0
惨杀,6
叉烧,150
茶食,0
缠磨,0
车马费,11
衬裤,64
匙子,10
齿冷,4
酬答,18
筹借,0
臭味相投,41
出典,2
传艺,18
纯良,17
葱白儿,0
打包票,94
大老婆,33
弹壳,348
倒春寒,0
倒转,182
道姑,22
稻秧,0
得陇望蜀,0
涤棉,1
抵销,35
地核,33
地老天荒,17
第二职业,0
点收,177
电脉冲,28
雕版,3
吊祭,4
动力机,3
冻馁,0
抖搂,4
毒牙,87
短打,62
堆叠,42
堆集,5
对换,24
对台戏,10
瞰,30
蹲坑,17
夺门而出,18
躲懒,10
俄罗斯族,1
耳福,1
耳提面命,10
发苦,0
幡然悔悟,5
反击战,26
反目成仇,53
犯困,40
肥嫩,7
肺心病,1
坟山,0
封官许愿,1
疯疯癫癫,232
俯允,10
复航,0
复会,29
腹肌,139
概说,40
钢鞭,1
搞鬼,397
告倒,19
告老还乡,11
葛藤,10
姑丈,32
鼓气,10
寡情,4
挂牵,2
乖张,14
光可鉴人,0
闺阁,0
滚珠,22
海货,2
含怒,4
蒿子,0
合脚,45
横直,0
红灯区,95
红棉,17
狐群狗党,44
虎口拔牙,1
花菜,41
花绸,0
花大姐,1
化为泡影,31
画饼充饥,8
踝骨,37
黄教,2
鲤鱼,115
回头路,235
彗核,0
假正经,94
捡破烂儿,1
金蝉脱壳,13
经意,314
精品店,58
精卫填海,0
劲风,3
菊花茶,21
举步,42
聚光,219
遽然,12
军犬,12
开涮,82
渴念,1
坑木,0
空心菜,0
口出狂言,43
快照,173
魁伟,3
辣椒酱,127
懒虫,180
浪谷,0
老豆腐,15
累年,0
泪液,0
料及,14
零卖,0
令郎,138
留一手,27
留职,22
垄沟,0
马口铁,3
卖好,43
民脂民膏,7
名产,18
明火执仗,6
鸣冤叫屈,0
冥府,88
弦佬族,0
拈花惹草,78
年资,21
念诵,11
娘娘腔,1114
牛头马面,16
帕金森病,48
排忧,24
陪床,0
佩饰,1
破网,0
奇案,47
气口,64
抢亲,2
琴弓,26
囚服,0
权杖,154
人定胜天,7
入赘,31
软乎乎,4
软话,5
赛点,57
色度,4
色拉,308
砂纸,52
傻头傻脑,23
山嘴,0
上冻,15
上中农,0
设障,0
神机妙算,16
始发站,2
势不可当,3
收车,10
熟化,0
熟能生巧,71
甩脱,5
栓子,46
死脑筋,125
四方脸,0
四旁,0
哈气,3
索价,3
探囊取物,13
讨价,451
套服,86
套购,0
风光,504
提调,2
天怒人怨,2
天外有天,7
填房,0
跳闸,36
铁交椅,0
铜币,20
统属,1
涂饰,9
土皇帝,7
土造,4
枉费心机,26
官微,0
文气,9
文戏,7
细活儿,0
下操,12
先来后到,19
线袜,2
相乘,21
相瞒,42
湘妃竹,0
像话,0
淆乱,0
小产,30
小满,0
心黑,0
新来乍到,0
绣制,0
悬崖绝壁,2
血块,89
寻根究底,20
寻见,18
寻尸,0
寻踪,27
驯兽,124
压腿,5
烟霞,0
飓鼠,0
艳装,0
野蔷薇,20
一品红,5
夷灭,0
以貌取人,73
佚名,3
译注,126
易守难攻,0
银矿,47
引语,6
荧光粉,0
影后,86
硬伤,7
泳道,10
优容,0
幽门,8
幽僻,2
油香,22
鱼卵,83
语速,27
原值,0
圆鼓鼓,1
缘木求鱼,1
愿心,1
杂品,0
脏污,21
战刀,6
知照,4
植树节,3
中继站,59
中介人,13
重孝,0
朱批,0
属意,80
助研,13
转调,32
追本溯源,1
锥体,11
桌案,0
字库,1
走步,35
左膀右臂,37
做亲,43
哀恸,17
傲岸,0
拔擢,14
白鲢,0
白眼珠,2
百无禁忌,36
斑驳陆离,0
绑缚,4
暴突,11
杯盏,0
碑亭,0
鄙陋,3
闭卷,1
壁柜,31
壁毯,11
别集,6
补记,2
补休,0
簿记,41
菜品,189
草约,0
长绒棉,1
潮剧,0
车轮战,6
高新区,0
尘雾,5
尘缘,4
吃食堂,0
冲要,2
出镜,119
处女膜,52
船桨,41
串亲戚,0
春药,132
词不达意,12
辞赋,0
葱头,43
从俗,4
大媒,24
大田作物,0
大油,31
带话,61
怠惰,29
戴孝,10
单幅,0
旦夕祸福,4
当午,57
刀斧手,1
导航台,12
倒班,14
得劲,12
等距离,0
电函,0
电子管,12
垫支,5
独立王国,5
肚兜,26
镀锌,10
断航,1
对比度,11
对家,0
耳背,40
二道贩子,4
翻搅,8
翻毛,0
凡响,215
返利,6
仿生,12
访查,8
飞掠,6
费尽心血,17
奉祀,2
改年,0
钙片,14
胳肢,152
更动,38
王薪族,0
苟且偷生,50
古藤,0
牯牛,0
怪才,57
怪声怪气,11
官迷,1
鳏寡孤独,0
光面,15
贵干,728
过山车,154
哈喇,9
好脸,0
核黄素,1
胡吹,21
花卷,26
花眼,56
花烛,33
华年,0
画轴,0
桦木,5
怀乡,0
换工,134
换马,61
荒乱,1
皇储,5
黄毒,0
慧心,19
羁留,27
几起几落,0
寄食,3
寄售,8
夹生,9
兼爱,11
简慢,0
奖勤罚懒,0
酱园,2
绞索,73
结晶体,27
借花献佛,4
京味儿,0
精神头儿,0
九牛一毛,27
刊头,11
看得上,0
烤鸡,287
肯于,3
空勤,23
恐怖片,244
口形,11
口译,65
苦活儿,0
奎宁,91
喇叭口,0
篮筐,57
空仓,0
老骨头,250
了局,0
零活儿,4
零七八碎,1
溜滑,24
鎏金,1
鸬鹚,27
慢慢腾腾,0
毛躁,16
门巴族,0
苗期,0
秒表,36
蔑片,0
名人效应,2
明鉴,0
秣马厉兵,2
墨迹未干,6
牧畜,3
牧羊犬,199
拿办,6
南音,3
内窥镜,15
逆党,1
娘亲,278
女气,0
赖婚,0
啪嗒,32
判词,3
陪绑,0
配属,11
硼酸,1
披麻戴孝,2
皮糖,41
皮相,0
啤酒花,12
飘悠,0
破烂儿,11
哭灵,0
铺叙,0
普洱茶,0
奇志,0
棋风,0
起夜,10
黔驴技穷,19
枪机,29
清水衙门,0
请援,1
曲尺,9
犬马之劳,7
绕路,104
热岛效应,0
认生,41
日上三竿,17
奶酪,1956
软蛋,150
软指标,0
闰年,24
三合板,4
傻呵呵,13
删繁就简,0
潸潸,0
商酌,0
上座儿,0
生财有道,4
生漆,1
生物链,15
声辩,1
失检,0
石棉瓦,0
实至名归,82
誓愿,16
授命,21
兽行,26
束装,14
树大招风,15
四则,10
松节油,34
送灶,0
夙兴夜寐,0
素淡,0
随迁,0
泰山压顶,6
探雷,7
淌汗,1
桃红柳绿,0
鹤鹏,0
体认,51
天葬,13
田舍,8
听诊,87
同门,72
透心儿凉,0
徒劳无功,112
土坷垃,0
推子,4
托子,0
拖布,7
顽敌,0
晚班,154
晚场,31
妄谈,0
威迫,14
窝边草,19
物是人非,63
锡伯族,0
洗濯,11
纤维板,6
小聚,0
小考,25
小令,1
孝廉,0
欣幸,2
新殖民主义,0
信从,0
信天翁,185
凶相毕露,1
虚掷,30
掩鼻,3
宴客,21
要津,2
一鼻孔出气,2
一脉相传,1
一者,12
衣冠冢,0
移防,16
益虫,7
鹦鹉螺,94
应诺,0
悠哉游哉,2
柚木,81
预产期,103
园陵,0
园圃,0
约束,840
杂牌军,21
造谣中伤,8
择善而从,0
谵语,0
着数,133
照临,5
鸩毒,0
镇流器,3
政制,15
芝麻油,26
指画,34
指正,105
衷曲,12
周延,2
主唱,429
助理工程师,0
准数,0
宗谱,16
总校,8
走马看花,13
坐江山,5
坐具,0
坐井观天,10
哀戚,4
爱称,39
八字步,0
把盏,0
白兰瓜,13
摆摊儿,0
拜服,6
稗草,0
帮倒忙,168
包场,17
保温杯,5
悲啼,0
北方话,0
备品,23
庇佑,256
波谱,8
播扬,0
不知就里,0
苍郁,3
糙米,12
柴垛,0
谄笑,0
长袖善舞,4
唱盘,42
抄报,0
炒汇,1
沉冤,21
持球,54
冲程,19
冲抵,0
冲销,3
冲澡,102
重檐,0
处理品,1
触痛,5
穿孝,2
垂吊,0
词源,42
丛山,5
粗栃,0
崔嵬,0
打点滴,30
打桩机,45
大本,420
大放厥词,27
大姑子,0
代培,0
蛋清,13
导购,23
灯管,18
点炮,0
点穴,77
电子秤,1
电钻,86
刁钻古怪,1
钓鱼竿,14
调职,214
丁零,0
东挪西借,0
东乡族,0
动迁户,1
陡直,0
对味儿,0
垛口,0
腭裂,2
二拇指,0
发水,218
发胶,165
发妻,14
翻沉,15
防化兵,0
防空壕,9
防疫针,0
飞弹,832
飞舟,0
分列式,0
奉若神明,6
拂尘,3
服膺,12
俘敌,0
杠头,1
高栏,0
高视阔步,4
膏血,0
膏腴,0
歌诀,0
隔房,0
工巧,14
公之于世,2
共居,0
够受的,55
刮刀,13
寡淡,0
灌酒,35
光杆儿,1
广播台,21
鬼主意,134
柜房,2
滚翻,3
哈雷彗星,28
旱鸭子,21
杭育,0
核桃仁儿,0
黑材料,0
横心,0
红杏出墙,76
红颜薄命,11
哄闹,3
后儿,11
后周,34
画具,25
宦海,3
换脑筋,6
荒疏,2
黄表纸,0
灰头土脸,53
回绕,5
汇展,0
火辣,787
火网,15
鸡瘟,20
记认,8
加湿器,12
歼击,7
减震器,22
见风使舵,9
健步如飞,31
腱,32
鉴戒,1
胶着,31
缴款,12
接茬儿,0
界说,0
借东风,4
浸蚀,8
经卷,35
惊觉,30
竟至,0
境域,0
九牛二虎之力,33
酒具,2
居处,21
橘红,40
剧评,26
卷帙浩繁,0
均沾,0
哭腔,2
苦肉计,23
块垒,0
快手,0
宽畅,2
宽待,18
矿场,354
老虎凳,10
老虎机,110
老少咸宜,18
老顽固,154
泪腺,32
冷兵器,11
两重天,11
聊天室,140
羚牛,17
芦荡,0
屡试不爽,99
略胜一筹,11
萝卜花,1
落地灯,2
落第,14
卖劲,3
漫说,6
冒泡,120
米黄,0
密级,19
名满天下,4
明瓦,0
螟蛉,1
男乒,0
闹新房,16
内急,31
内景,5
内秀,4
尼龙网,2
泥胎,1
泥瓦工,0
拟古,0
尿酸,38
凝目,0
女公子,0
排练场,24
派活儿,1
判罪,47
跑鞋,63
喷管,92
聘金,20
凭单,88
萍踪,1
铺筑,1
气窗,16
弃暗投明,37
墙垣,3
亲子鉴定,66
青出于蓝,43
青饲料,0
青云直上,18
穷棒子,0
祛风,0
取之不尽，用之不竭,0
全份,1
群众关系,0
仁义之师,0
日薄西山,7
软包装,2
润笔,0
腮腺,54
塞翁失马,51
杀人不,0
山盟海誓,20
善忘,21
商业界,11
韶华,7
少林拳,56
神算,9
审度,5
生死观,1
试听,127
手紧,127
手下败将,79
受洗,283
数九,1
耍花招儿,0
塑封,15
烫头,44
特护,32
特准,48
眷清,0
提灌,0
替考,1
嚏喷,1
田坎,0
甜味剂,12
铜管乐,50
痛风,98
透底,6
退赃,0
瓦当,3
网管,4
魏碑,18
温故知新,3
