word,frequencies
簪花,57
增盈,9
增支,180
长房,408
找零,88
震情,60
执罚,7
纸型,36
至友,84
中邪,86
专诚,15
装门面,1
灼痛,30
子丑寅卯,6
姊妹篇,108
恣情,4
纵谈,17
嘴软,11
坐骨神经,63
哀嚎,78
暗堡,55
獒,186
鏊子,38
白日做梦,6
百孔千疮,0
斑竹,155
胞兄,812
背包袱,2
背运,24
本票,333
笨伯,24
笔帽,29
避乱,259
辩士,190
冰鞋,142
薄待,20
补白,32
补给线,666
不倒翁,213
不知死活,5
财气,55
茶炉,35
唱票,53
炒锅,62
车老板,12
车辆段,3101
橙红,377
敕封,449
除根,132
春装,22
瓷缸,9
搓板,4
打家劫舍,29
大立柜,0
单裤,1
当值,1174
倒坍,21
得而复失,40
登记册,224
低缓,64
地方主义,138
地亩,69
电码,444
电子游戏机,391
钓钩,30
调防,169
冬不拉,45
豆蔻年华,16
独龙族,110
短粗,55
断根,33
顿号,2072
鹅绒,575
儿女亲家,48
发榜,37
发报机,73
发明权,24
发腻,0
发傻,10
发神经,38
翻本儿,0
翻查,325
翻悔,1
反古,0
犯得着,0
防波堤,551
防患未然,20
仿行,54
粪池,119
蜂王浆,45
凤凰琴,17
服帖,8
浮面,22
幅面,219
附言,48
赋役,237
改稿,74
赶庙会,9
干才,43
公筷,27
公营,2047
功德圆满,49
恭祝,68
躬耕,115
佝偻病,73
故态复萌,31
故址,346
挂红,70
乖觉,0
管窥,43
光板儿,0
归心似箭,16
龟甲,404
国富民强,20
裹脚布,7
裹腿,13
过厅,110
哈气,9
鼾睡,5
红妆,55
红装,27
湖色,4
户籍警,7
花萼,557
化学元素,786
活口,118
机关算尽,26
集日,0
寄放,161
假大空,16
奸笑,28
肩胛骨,446
揭榜,26
结膜炎,266
解剖麻雀,1
借酒浇愁,43
襟怀坦白,2
进补,73
警世,248
锯末,22
决一雌雄,11
军管,1817
开房间,128
澜言,0
上合组织,0
老者少少,0
老命,37
冷食,81
愣头愣脑,1
礼拜日,105
联合战线,38
脸形,53
恋家,52
恋旧,49
寥廓,17
六畜,97
滤波器,3035
毛刺,155
貌合神离,39
孟夏,0
秘藏,145
蜜汁,68
面交,1283
面授机宜,12
描红,15
民约,0
民族运动,392
名誉扫地,52
明眸皓齿,12
末子,102
目验,0
纳贡,502
尼龙袜,5
鸟铳,244
蹑足,2
牛角尖,55
偶或,128
旁通,150
跑外,0
皮褥子,3
皮实,19
平野,2065
普教,418
气枪,588
气性,156
弃妇,43
瞧病,0
轻软,30
倾谈,120
清炖,59
秋景,43
求取,738
缺嘴,3
染织,175
热水袋,25
人面兽心,26
认负,20
日托,2041
乳猪,286
傻大黑粗,0
傻里傻气,21
山大王,109
山窝,32
闪烁其词,8
上窜下跳,2
上集,1775
上款,121
少顷,9
深望,23
生手,376
失迎,3
师出无名,14
收执,27
兽欲,7
书函,71
梳辫子,5
树倒猢狲散,6
刷白,17
衰朽,12
水银灯,161
私商,47
肃毒,0
缩头缩脑,0
抬轿子,9
坦露,30
瞠,31
疼惜,95
挑头,14
铁镐,0
通名,277
铜版,211
童叟无欺,7
头角,5082
腕力,229
危城,225
诿过,0
位能,1047
文不对题,16
乌柏,0
五代十国,2128
五方,627
五言诗,155
息兵,60
息肉,173
先世,581
鲜丽,28
咸淡,199
显学,108
乡下佬,36
橡皮膏,3
小巴,8698
小小子,2
校史,2212
歇工,3
歇腿,0
邪魔,319
心定,0
心硬,230
星相,971
行李架,392
形骸,66
凶煞,47
虚与委蛇,24
蓄势,102
选点,41
选曲,685
雪莲花,27
哑巴亏,2
哑炮,5
哑嗓,13
烟柱,71
炎凉,42
妖术,278
摇把,0
野种,29
大王,7393
一锤子买卖,1
以德报怨,75
以邻为壑,9
以怨报德,4
异端邪说,98
异体字,837
译制,669
因人制宜,1
音带,2240
英雄气短,3
硬面,35
油泵,317
游学,1345
诱奸,107
鱼子,433
虞美人,189
育婴堂,194
预行,52
预置,86
原始林,104
运球,341
泽国,220
贼寇,203
找齐,62
遮阳帽,22
吱吱嘎嘎,2
执鞭,21
直击,0
指不定,3
指法,691
制件,70
中端,0
中音,1773
衷情,38
重灾,575
诛杀,2775
猪排,353
主调,489
转生,3400
装疯卖傻,54
擢升,1706
锚铢必较,0
自留山,1
嘴笨,6
坐禅,240
碍手碍脚,10
八月节,4
白班,19
白粉病,37
百儿八十,0
半自动,4476
包养,208
饱眼福,25
背黑锅,40
悲凄,21
悲酸,3
边角料,14
编年体,225
病案,59
补报,33
不知所终,575
彩练,9
踩点,33
菜豆,177
参酌,162
沧海一粟,13
草泽,54
侧目而视,6
长蛇阵,28
敞篷车,352
衬里,90
吃相,0
崇仰,47
丑态百出,15
臭架子,3
川资,122
传抄,191
船帆,537
船期,59
戳子,2
促狭,11
村野,163
存车,760
存款单,13
搭伴,15
打比方,10
打茑儿,0
打前站,6
打援,162
大殓,85
大拇哥,0
大拿,2368
丹方,33
单弦儿,1
倒算,19
等而下之,5
等外,0
涤卡,2
吊死鬼,15
冬菜,41
钝化,239
二进制,1995
翻云覆雨,12
反躬自问,0
反咬一口,12
防暑,16
放达,57
放送,18878
裁皮,0
干亲,116
赣剧,50
高人,0
疙瘩汤,8
割除,99
功成身退,145
拱顶,778
沟子,188
谷氨酸,479
怪里怪气,8
管片,43
灌肠,208
诡称,34
国仇,71
过载,416
海寇,127
海枯石烂,23
旱井,2
浩浩,169
黑天,1043
横标,7
后襟,10
后梁,0
后唐,2599
画屏,36
缓征,67
幻术,698
挥戈,27
回门,68
毁弃,123
积久,20
急步,15
夹峙,0
奸情,149
间接选举,392
僵冷,8
交媾,91
教学相长,26
结党营私,97
结汇,43
解囊相助,9
金兰,766
金瓯,389
筋脉,41
锦绣前程,54
谨记,103
近照,362
经销点,5
精盐,182
精装本,154
倦容,10
撅子,0
开初,0
科贸,32
口外,1590
困兽犹斗,4
喇嘛教,98
腊八粥,50
蜡丸,28
赖皮,60
滥调,198
浪迹,194
醪糟,35
老大不小,2
老亲,26
乐不思蜀,24
冷柜,10
冷色,54
立身处世,16
怜恤,36
良辰,219
良辰美景,61
吝啬鬼,46
溜号,0
柳梢,0
鹿死谁手,19
卵生,359
麻豆腐,13
麦芽糖,321
盲肠炎,77
毛手毛脚,27
毛织品,39
眉目,101
弥缝,17
面糊,252
妙趣,87
妙药,54
摹本,231
母畜,31
牧工,60
内侄,44
泥坯,11
年尾,0
牛仔服,32
扭结,73
脓疮,55
攀折,6
盘曲,116
配戏,37
漂游,33
平步青云,162
破五,119
破衣烂衫,2
扑棱,3
墙基,311
侨商,253
巧言令色,12
钦慕,42
亲眷,48
清寂,11
丘疹,136
求战,148
区徽,0
屈打成招,60
屈就,51
燃点,410
染发剂,77
软刀子,1
三缄其口,29
丧身,86
杀伐,82
砂糖,940
山里红,21
商誉,139
上辈子,20
烧化,97
烧荒,21
少年老成,13
猞猁,303
深沟高垒,35
十冬腊月,5
时人,6276
时态,1033
恃强凌弱,29
收监,232
寿诞,100
书札,107
数得着,2
水性杨花,18
思慕,225
酸辣汤,57
缩略,1722
锁钥,99
太空垃圾,0
摊档,332
探幽,0
糖食,42
讨饶,1
讨嫌,7
腾达,279
通存,0
透辟,7
图籍,101
途程,121
吐故纳新,11
托老所,1
托收,71
瓦楞,143
外寇,49
网巾,39
望文生义,47
危言,116
围桌,6
伪饰,34
问卜,87
卧底,1755
握力,152
乌油油,1
忱然,0
雾化,244
洗染,40
先决,592
现卖,35
相生相克,48
箱式,92
响器,86
相机行事,4
消防栓,83
销价,36
小照,35
邪道,138
谐谑,186
泻药,165
醒酒,60
凶焰,8
徐娘半老,7
续航,1364
埴赫,0
邃然,0
学富五车,16
学乖,0
血压计,56
寻死觅活,3
雅趣,50
雅言,164
扬剧,64
夭亡,72
药石,95
耶稣教,431
一望无边,3
以正视听,30
阴部,450
阴晦,19
几珞,0
鹦鹉学舌,13
幽思,13
有谱儿,0
援手,643
月下老人,109
熨烫,51
再会,0
脏字儿,0
早自习,16
灶屋,0
战而胜之,0
张皇失措,2
障眼法,62
兆赫,476
正数,618
制海权,305
置放,570
中间派,758
终夜,58
猪鬃,65
主项,118
壮硕,441
状纸,33
自不量力,13
自愧不如,21
自怨自艾,25
走私犯,58
走台,118
族规,48
组合柜,11
遵章守纪,5
坐卧不宁,2
安抵,99
安民告示,11
暗喻,351
八字胡,125
把口儿,0
白铁,281
摆龙门阵,7
绊脚,345
雹子,4
保险系数,0
暴殄天物,5
贝母,315
背对背,93
迸溅,5
鼻塞,219
碧螺春,51
弊害,38
便盆,8
冰确儿,0
播讲,154
不足为训,9
参透,63
残敌,61
草莽英雄,16
插秧机,22
查夜,11
拆建,112
蝉蜕,36
车帮,0
车篷,7
诚朴,86
宠辱不惊,5
仇隙,41
臭名远扬,27
处身,64
吹风机,76
垂怜,82
瓷实,2
忖量,1
寸草,118
嵯峨,1147
搭盖,57
打卦,20
打马虎眼,1
大材小用,16
大过,0
大暑,81
胆力,15
刀笔,48
导源,34
电复,126
刁蛮,212
吊扇,49
定钱,0
定向生,11
定心,160
毒汁,28
睹物思人,13
蹲伏,38
恩将仇报,43
儿郎,115
耳边风,30
烦劳,17
反诬,57
反语,36
返祖,131
纺机,42
风色,221
风涛,0
赴敌,22
咖喱,751
改向,374
干爸,20
钢丝床,0
高压电,579
袼褙,0
格杀勿论,77
根绝,113
够本,17
古道热肠,26
挂机,380
观赏鱼,3110
归西,364
国医,4659
海葬,178
含沙射影,38
函授大学,61
旱象,31
好言,0
合家欢,208
红人,2344
后妻,246
狐臭,32
花拳绣腿,14
花生仁儿,0
滑冰场,139
滑石粉,54
欢慰,0
还阳,171
幻听,194
黄热病,331
会剿,90
会章,482
活脱,34
火钳,28
和稀泥,15
货机,1238
豁朗,5
急如星火,1
加塞儿,2
假道学,10
交通车,518
交通信号,182
矫饰,82
芥子气,132
紧身衣,378
近道,0
近因,277
驹子,78
聚歼,34
卷须,91
决绝,69
皴裂,3
靠泊,180
靠垫,28
客满,285
苦撑,0
苦想,0
快班,201
快当,29
魁首,48
老套,199
累死累活,1
两便,0
缭乱,432
料定,75
临盆,122
临终关怀,77
留传,273
龙虎斗,123
落水狗,46
麻酥酥,1
马齿觅,0
麦麸,48
慢车道,363
毛背心,27
毛尖,204
眉睫,333
眉批,48
迷幻药,182
迷眼,0
密信,423
苗床,42
名扬四海,84
抹不开,0
暮秋,5
内热,250
内外夹攻,17
内争,188
泥污,15
逆贼,217
捏合,128
宁缺毋滥,6
牛馆,0
女厕,218
跑调儿,0
票号,213
普度,366
气贯长虹,4
掐算,2
虔心,28
钱柜,196
潜望镜,291
乔迁之喜,8
钦羡,14
亲代,283
亲睹,36
晴和,68
秋毫,90
球网,796
驱驰,35
热狗,692
人困马乏,22
人言可畏,21
认养,379
如丧考妣,15
色胆,10
杀人灭口,127
纱罩,5
山果,38
膻,46
商港,454
神笔,100
时疫,68
餐具,733
市斤,60
誓约,545
收押,766
手到擒来,13
手洗,0
手重,297
守活寡,5
寿木,10
受治,0
兽药,115
耍流氓,18
水磨石,93
水瓢,10
顺水人情,9
硕大无朋,6
私话,1
死老虎,22
颂赞,286
贪小,52
淌泪,2
替死鬼,70
天崩地裂,58
天作之合,62
恬然,19
铁锚,52
听审,156
停播,7602
通透,408
同喜,72
完全小学,105
零首付,2
枉杀,45
伟绩,131
卫生筷,0
卧轨,115
无核区,20
五服,125
瞎掰,24
咸肉,41
显形,53
险关,151
气门芯,2
现买,26
橡皮图章,113
销假,38
小大人儿,0
小人得志,5
行腔,65
休养所,70
须根,316
玄孙,1719
血癌,198
认脚,0
烟农,19
坐失,39
严处,40
严紧,25
演武,789
砚池,48
验关,60
佯攻,271
折头,2
养息,31
妖婆,17
药具,62
药膳,99
药针,12
野食,9
一根筋,0
一文不名,7
遗患,4
遗闻,53
音波,1134
有口无心,0
雨势,287
运道,364
杂绘,0
杂活儿,1
杂症,108
在逃犯,14
赃官,15
增修,981
扎手,38
摘引,22
折叠式,723
征剿,0
正宫,228
正牌,145
侄媳妇,7
稚子,101
钟鼓楼,444
重价,30
助产士,691
抓瞎,5
坠马,205
子目,370
棕黄,203
租价,50
左撇子,665
坐化,93
庵堂,71
巴豆,248
拜把子,5
保质保量,4
杯盘狼藉,5
奔泻,8
比丘尼,675
闭路,1103
编绘,319
表链,34
标,13497
冰谷,0
兵火,306
兵戎,144
勃期宁,0
补编,204
补遗,443
不过尔尔,5
不检,431
才分,0
财势,38
踩水,15
菜圃,32
菜团子,4
菜心,97
残次,30
残匪,26
惨杀,84
叉烧,440
茶食,91
缠磨,0
车马费,53
衬裤,7
匙子,21
齿冷,16
酬答,40
筹借,19
臭味相投,23
出典,731
传艺,348
纯良,63
葱白儿,0
打包票,9
大老婆,89
弹壳,1371
倒春寒,18
倒转,600
道姑,78
稻秧,3
得陇望蜀,8
涤棉,8
抵销,557
地核,266
地老天荒,18
第二职业,0
点收,359
电脉冲,116
雕版,413
吊祭,158
动力机,402
冻馁,15
抖搂,1
毒牙,197
短打,187
堆叠,1179
堆集,82
对换,235
对台戏,14
瞰,133
蹲坑,10
夺门而出,29
躲懒,11
俄罗斯族,358
耳福,10
耳提面命,8
发苦,0
幡然悔悟,26
反击战,406
反目成仇,183
犯困,9
肥嫩,17
肺心病,14
坟山,47
封官许愿,6
疯疯癫癫,62
俯允,1
复航,0
复会,802
腹肌,134
概说,436
钢鞭,33
搞鬼,93
告倒,58
告老还乡,121
葛藤,69
姑丈,201
鼓气,27
寡情,6
挂牵,14
乖张,73
光可鉴人,4
闺阁,43
滚珠,167
海货,29
含怒,7
蒿子,25
合脚,36
横直,35
红灯区,280
红棉,368
狐群狗党,20
虎口拔牙,7
花菜,424
花绸,0
花大姐,5
化为泡影,57
画饼充饥,5
踝骨,62
黄教,328
鲤鱼,3749
回头路,74
彗核,240
假正经,16
捡破烂儿,0
金蝉脱壳,42
经意,614
精品店,333
精卫填海,27
劲风,69
菊花茶,55
举步,129
聚光,414
遽然,32
军犬,221
开涮,14
渴念,1
坑木,21
空心菜,86
口出狂言,24
快照,357
魁伟,75
辣椒酱,305
懒虫,24
浪谷,0
老豆腐,18
累年,40
泪液,94
料及,2796
零卖,5
令郎,12
留一手,5
留职,157
垄沟,8
马口铁,68
卖好,13
民脂民膏,24
名产,696
明火执仗,9
鸣冤叫屈,9
冥府,567
弦佬族,0
拈花惹草,58
年资,1283
念诵,399
娘娘腔,121
牛头马面,66
帕金森病,90
排忧,29
陪床,2
佩饰,70
破网,0
奇案,1225
气口,595
抢亲,109
琴弓,116
囚服,0
权杖,653
人定胜天,31
入赘,557
软乎乎,2
软话,0
赛点,271
色度,342
色拉,651
砂纸,71
傻头傻脑,9
山嘴,133
上冻,28
上中农,5
设障,0
神机妙算,98
始发站,466
势不可当,12
收车,440
熟化,69
熟能生巧,11
甩脱,30
栓子,56
死脑筋,15
四方脸,0
四旁,17
哈气,9
索价,60
探囊取物,16
讨价,217
套服,244
套购,15
风光,2362
提调,493
天怒人怨,14
天外有天,21
填房,57
跳闸,65
铁交椅,0
铜币,484
统属,231
涂饰,29
土皇帝,26
土造,189
枉费心机,3
官微,0
文气,288
文戏,129
细活儿,0
下操,179
先来后到,17
线袜,3
相乘,599
相瞒,12
湘妃竹,7
像话,0
淆乱,26
小产,102
小满,0
心黑,0
新来乍到,4
绣制,42
悬崖绝壁,26
血块,156
寻根究底,8
寻见,25
寻尸,0
寻踪,145
驯兽,403
压腿,4
烟霞,218
飓鼠,0
艳装,1
野蔷薇,104
一品红,35
夷灭,92
以貌取人,26
佚名,345
译注,492
易守难攻,0
银矿,703
引语,67
荧光粉,35
影后,1257
硬伤,30
泳道,49
优容,31
幽门,331
幽僻,12
油香,85
鱼卵,269
语速,125
原值,26
圆鼓鼓,3
缘木求鱼,11
愿心,27
杂品,27
脏污,77
战刀,50
知照,58
植树节,138
中继站,554
中介人,156
重孝,46
朱批,137
属意,635
助研,220
转调,666
追本溯源,20
锥体,676
桌案,20
字库,318
走步,74
左膀右臂,58
做亲,34
哀恸,108
傲岸,12
拔擢,467
白鲢,12
白眼珠,1
百无禁忌,115
斑驳陆离,3
绑缚,222
暴突,43
杯盏,0
碑亭,835
鄙陋,35
闭卷,24
壁柜,12
壁毯,58
别集,422
补记,37
补休,60
簿记,254
菜品,286
草约,180
长绒棉,18
潮剧,346
车轮战,167
高新区,1133
尘雾,15
尘缘,47
吃食堂,0
冲要,61
出镜,737
处女膜,103
船桨,106
串亲戚,2
春药,140
词不达意,23
辞赋,229
葱头,204
从俗,47
大媒,537
大田作物,13
大油,193
带话,23
怠惰,256
戴孝,56
单幅,85
旦夕祸福,3
当午,24
刀斧手,55
导航台,42
倒班,24
得劲,30
等距离,0
电函,40
电子管,209
垫支,54
独立王国,189
肚兜,92
镀锌,245
断航,61
对比度,417
对家,0
耳背,31
二道贩子,2
翻搅,17
翻毛,14
凡响,133
返利,50
仿生,422
访查,143
飞掠,325
费尽心血,8
奉祀,2836
改年,0
钙片,24
胳肢,11
更动,1177
王薪族,0
苟且偷生,35
古藤,0
牯牛,49
怪才,31
怪声怪气,1
官迷,2
鳏寡孤独,21
光面,329
贵干,98
过山车,447
哈喇,154
好脸,0
核黄素,90
胡吹,5
花卷,334
花眼,62
花烛,145
华年,0
画轴,52
桦木,359
怀乡,109
换工,349
换马,86
荒乱,25
皇储,442
黄毒,99
慧心,155
羁留,337
几起几落,0
寄食,37
寄售,47
夹生,12
兼爱,188
简慢,4
奖勤罚懒,0
酱园,207
绞索,61
结晶体,140
借花献佛,3
京味儿,0
精神头儿,1
九牛一毛,12
刊头,60
看得上,0
烤鸡,188
肯于,105
空勤,769
恐怖片,1061
口形,185
口译,579
苦活儿,0
奎宁,315
喇叭口,86
篮筐,77
空仓,0
老骨头,12
了局,0
零活儿,1
零七八碎,0
溜滑,132
鎏金,428
鸬鹚,589
慢慢腾腾,1
毛躁,14
门巴族,87
苗期,27
秒表,53
蔑片,0
名人效应,21
明鉴,0
秣马厉兵,7
墨迹未干,3
牧畜,43
牧羊犬,436
拿办,27
南音,782
内窥镜,89
逆党,83
娘亲,76
女气,0
赖婚,8
啪嗒,33
判词,416
陪绑,4
配属,4512
硼酸,667
披麻戴孝,19
皮糖,69
皮相,45
啤酒花,124
飘悠,0
破烂儿,0
哭灵,20
铺叙,39
普洱茶,143
奇志,46
棋风,147
起夜,31
黔驴技穷,11
枪机,3000
清水衙门,3
请援,62
曲尺,178
犬马之劳,3
绕路,148
热岛效应,0
认生,229
日上三竿,3
奶酪,1372
软蛋,3
软指标,0
闰年,846
三合板,11
傻呵呵,2
删繁就简,19
潸潸,3
商酌,13
上座儿,0
生财有道,32
生漆,60
生物链,18
声辩,13
失检,15
石棉瓦,15
实至名归,81
誓愿,227
授命,274
兽行,42
束装,55
树大招风,66
四则,207
松节油,121
送灶,0
夙兴夜寐,15
素淡,34
随迁,68
泰山压顶,13
探雷,35
淌汗,0
桃红柳绿,5
鹤鹏,0
体认,1188
天葬,148
田舍,185
听诊,193
同门,813
透心儿凉,0
徒劳无功,258
土坷垃,3
推子,19
托子,43
拖布,6
顽敌,19
晚班,98
晚场,88
妄谈,13
威迫,150
窝边草,3
物是人非,15
锡伯族,390
洗濯,112
纤维板,95
小聚,0
小考,116
小令,132
孝廉,805
欣幸,6
新殖民主义,0
信从,0
信天翁,813
凶相毕露,8
虚掷,12
掩鼻,18
宴客,191
要津,70
一鼻孔出气,4
一脉相传,40
一者,583
衣冠冢,282
移防,432
益虫,34
鹦鹉螺,523
应诺,19
悠哉游哉,3
柚木,924
预产期,81
园陵,67
园圃,170
约束,5699
杂牌军,88
造谣中伤,10
择善而从,10
谵语,15
着数,383
照临,57
鸩毒,15
镇流器,101
政制,2149
芝麻油,74
指画,81
指正,300
衷曲,2
周延,438
主唱,22663
助理工程师,0
准数,0
宗谱,659
总校,487
走马看花,8
坐江山,6
坐具,34
坐井观天,14
哀戚,27
爱称,1436
八字步,5
把盏,3
白兰瓜,25
摆摊儿,1
拜服,38
稗草,0
帮倒忙,40
包场,125
保温杯,20
悲啼,5
北方话,121
备品,224
庇佑,355
波谱,317
播扬,16
不知就里,19
苍郁,17
糙米,173
柴垛,0
谄笑,2
长袖善舞,24
唱盘,74
抄报,21
炒汇,18
沉冤,61
持球,515
冲程,1320
冲抵,11
冲销,58
冲澡,12
重檐,808
处理品,3
触痛,23
穿孝,35
垂吊,0
词源,2584
丛山,30
粗栃,0
崔嵬,54
打点滴,17
打桩机,69
大本,4395
大放厥词,17
大姑子,13
代培,61
蛋清,91
导购,19
灯管,280
点炮,0
点穴,208
电子秤,14
电钻,151
刁钻古怪,8
钓鱼竿,21
调职,763
丁零,232
东挪西借,0
东乡族,238
动迁户,1
陡直,27
对味儿,0
垛口,102
腭裂,63
二拇指,3
发水,533
发胶,131
发妻,192
翻沉,175
防化兵,62
防空壕,74
防疫针,4
飞弹,12469
飞舟,7
分列式,158
奉若神明,19
拂尘,73
服膺,157
俘敌,123
杠头,5
高栏,106
高视阔步,6
膏血,11
膏腴,59
歌诀,109
隔房,0
工巧,126
公之于世,24
共居,0
够受的,1
刮刀,65
寡淡,9
灌酒,21
光杆儿,0
广播台,189
鬼主意,11
柜房,6
滚翻,34
哈雷彗星,329
旱鸭子,49
杭育,0
核桃仁儿,0
黑材料,0
横心,3
红杏出墙,46
红颜薄命,13
哄闹,14
后儿,92
后周,2168
画具,59
宦海,84
换脑筋,0
荒疏,8
黄表纸,23
灰头土脸,29
回绕,59
汇展,41
火辣,232
火网,141
鸡瘟,10
记认,67
加湿器,46
歼击,642
减震器,324
见风使舵,22
健步如飞,22
腱,347
鉴戒,43
胶着,157
缴款,58
接茬儿,0
界说,0
借东风,31
浸蚀,23
经卷,415
惊觉,358
竟至,52
境域,314
九牛二虎之力,20
酒具,57
居处,302
橘红,475
剧评,650
卷帙浩繁,27
均沾,0
哭腔,20
苦肉计,70
块垒,33
快手,0
宽畅,10
宽待,31
矿场,1672
老虎凳,38
老虎机,134
老少咸宜,55
老顽固,28
泪腺,89
冷兵器,239
两重天,18
聊天室,534
羚牛,82
芦荡,0
屡试不爽,10
略胜一筹,68
萝卜花,2
落地灯,7
落第,353
卖劲,2
漫说,11
冒泡,166
米黄,0
密级,72
名满天下,36
明瓦,0
螟蛉,42
男乒,22
闹新房,6
内急,131
内景,639
内秀,248
尼龙网,8
泥胎,10
泥瓦工,0
拟古,88
尿酸,484
凝目,1
女公子,29
排练场,62
派活儿,0
判罪,284
跑鞋,52
喷管,349
聘金,80
凭单,82
萍踪,115
铺筑,71
气窗,79
弃暗投明,47
墙垣,115
亲子鉴定,63
青出于蓝,248
青饲料,5
青云直上,29
穷棒子,2
祛风,111
取之不尽，用之不竭,0
全份,21
群众关系,0
仁义之师,13
日薄西山,23
软包装,19
润笔,31
腮腺,278
塞翁失马,13
杀人不,0
山盟海誓,38
善忘,25
商业界,187
韶华,86
少林拳,213
神算,115
审度,21
生死观,38
试听,950
手紧,109
手下败将,58
受洗,1465
数九,64
耍花招儿,0
塑封,49
烫头,6
特护,52
特准,233
眷清,0
提灌,14
替考,21
嚏喷,1
田坎,0
甜味剂,244
铜管乐,684
痛风,460
透底,11
退赃,24
瓦当,305
网管,179
魏碑,128
温故知新,28
文武全才,40
文竹,55
五马分尸,28
下首,733
下弦,202
闲愁,25
显圣,316
现房,61
消食,55
销纳,0
销行,118
小萝卜,34
小写,1464
孝悌,171
协奏,4058
谢忱,13
形影相吊,20
绪论,125
学习机,288
训词,145
徇情,15
盐工,165
盐矿,530
眼高手低,11
验明正身,31
邀赏,0
要账,9
夜场,393
一闪念,0
